Station_Num,Station_Name,Daily_ppt_in,Multy_dat_ppt_in,Total_ppt_in,Total_Snow_in,# of Reports,Latitude,Longitude
 NC-AL-14,Haw River 8.6 SSE,48.31,5.05,53.36,0,351,35.975542,-79.309454
 NC-AL-30,Snow Camp 1.9 N,11.16,11.09,22.25,0,23,35.921533,-79.428886
 NC-AL-31,Mebane 2.9 NNE,29.69,6.29,35.98,0,222,36.131623,-79.261558
 NC-AL-34,Gibsonville 3.1 S,42.01,,42.01,0,317,36.059419,-79.545419
 NC-AL-36,Burlington 1.6 NW,47.83,,47.83,0,353,36.097261,-79.470131
 NC-AL-38,Burlington 3.9 NNW,13.7,,13.7,0,99,36.133294,-79.482495
 NC-AX-6,Hiddenite 1.5 SE,37.09,20.49,57.58,0.5,311,35.88681,-81.07442
 NC-AX-7,Hiddenite 4.4 NNW,16.34,,16.34,0,23,35.96218474,-81.11989595
 NC-AX-9,Millersvile 1.2 SW,59.54,,59.54,0,351,35.840017,-81.197432
 NC-AX-10,Ellendale 2.0 NE,25.23,,25.23,0,27,35.93946,-81.24771
 NC-AG-1,Sparta 3.5 SSW,60.7,2.97,63.67,0.5,358,36.458975,-81.152517
 NC-AG-3,Glade Valley 3.0 ENE,36.65,1.65,38.3,0,167,36.484263,-80.999647
 NC-AG-5,Sparta 2.8 NE,60.21,2.01,62.22,0,345,36.53255844,-81.08664703
 NC-AS-2,Creston 2.8 SW,49.66,7.51,57.17,5.3,312,36.4075,-81.6689
 NC-AS-10,Todd 2.6 NE,28.22,,28.22,0,156,36.3301,-81.5574
 NC-AS-12,Lansing 5.9 NW,61.61,4.02,65.63,11.4,352,36.5628,-81.58241
 NC-AS-19,Todd 3.6 ENE,0,3.29,3.29,0,7,36.33192444,-81.53809357
 NC-AS-22,Fleetwood 3.1 SSE,68.42,,68.42,4.5,356,36.265016,-81.488872
 NC-AS-23,West Jefferson 1.4 SE,32.25,9.32,41.57,0,199,36.382531,-81.472876
 NC-AV-1,Flat Springs 1.2 E,56.21,0.46,56.67,11,356,36.2525,-81.91333
 NC-AV-4,Linville 2.4 ENE,54.67,,54.67,1.1,243,36.08502,-81.84612
 NC-AV-9,Linville 2.5 ENE,23.8,0.55,24.35,4.9,109,36.08952,-81.83565
 NC-AV-10,Plumtree 0.5 W,62.23,1.1,63.33,2,337,36.027813,-82.016926
 NC-AV-11,Newland 3.1 SE,30.82,2.64,33.46,0,33,36.050647,-81.894629
 NC-AV-12,Grandfather Mtn Top Shop,18.76,1.21,19.97,2.7,108,36.09561111,-81.83111111
 NC-BF-10,Bath 0.7 N,33.92,5.74,39.66,0,272,35.47491667,-76.81353333
 NC-BF-16,Bath 6.6 ESE,35.28,4.02,39.3,0,303,35.4265,-76.7072
 NC-BF-20,Washington 7.2 SE,21.87,2.04,23.91,0,192,35.49076,-76.951221
 NC-BF-29,Washington 1.0 SSW,42.96,,42.96,0,347,35.5428,-77.0587
 NC-BF-31,Bath 4.1 NNW,42.56,,42.56,0,315,35.5197,-76.8445
 NC-BF-32,Bath 1.0 WSW,21.28,5.37,26.65,0,227,35.462,-76.8324
 NC-BF-33,Bath 1.6 SSE,29.34,0.46,29.8,0,257,35.443745,-76.803669
 NC-BF-34,Chocowinity 0.2 W,19.2,,19.2,0,156,35.514085,-77.102408
 NC-BT-11,Windsor 5.3 WNW,26.59,6.94,33.53,0,133,36.038362,-77.026902
 NC-BT-18,Aulander 5.4 SSE,0.16,,0.16,0,1,36.160393,-77.065223
 NC-BT-23,Windsor 3.5 NNW,1.21,,1.21,0,3,36.047774,-76.965197
 NC-BT-28,Ahoskie 5.2 SE,16.64,9.56,26.2,0,87,36.229949,-76.924551
 NC-BT-32,Windsor 0.5 W,2.06,,2.06,0,22,35.99934,-76.95238
 NC-BT-36,Windsor 8.8 NW,9.02,,9.02,0,19,36.08347,-77.06465
 NC-BT-37,Merry Hill 3.2 N,16.37,,16.37,0,138,36.05853,-76.76573
 NC-BT-38,Aulander 0.6 NE,15.37,,15.37,0,135,36.23521,-77.10756
 NC-BT-39,Windsor 5.0 SSW,2.17,,2.17,0,4,35.934139,-76.97802
 NC-BT-40,Windsor 4.4 SSE,0,,0,0,1,35.938837,-76.92815
 NC-BT-41,,3.66,,3.66,0,11,,0
 NC-BT-42,Colerain 5.6 WSW,7.92,,7.92,0,108,36.18245,-76.86636
 NC-BT-43,Windsor 4.3 ESE,0,,0,0,3,35.96794,-76.87898
 NC-BD-1,Bladenboro 2.0 NNW,51.62,0,51.62,0,346,34.565567,-78.811349
 NC-BD-2,Elizabethtown 6.2 NW,55.48,1.31,56.79,0,352,34.6847098,-78.6903913
 NC-BD-15,Elizabethtown 6.6 NW,10.77,,10.77,0,22,34.685132,-78.699205
 NC-BR-1,Calabash 1.9 NNE,56.09,11.49,67.58,0,300,33.9246539,-78.5696509
 NC-BR-2,Leland 5.7 WSW,63.94,,63.94,0,356,34.2024,-78.09481
 NC-BR-6,Sunset Beach 1.7 WNW,55.49,2.24,57.73,0,350,33.884053,-78.53773
 NC-BR-12,Winnabow 3.6 SE,34.7,3.92,38.62,0,66,34.107263,-78.055882
 NC-BR-13,Southport 5.9 W,41.48,2.57,44.05,0,344,33.939318,-78.123579
 NC-BR-14,Southport 1.0 NE,46.07,0.54,46.61,0,92,33.932181,-78.007998
 NC-BR-28,Calabash 1.2 NNW,56.52,3.54,60.06,0,79,33.91321,-78.587908
 NC-BR-34,Leland 2.2 SW,23.27,,23.27,0,159,34.21941757,-78.03359222
 NC-BR-45,Bolivia 7.6 SW,54.6,2.11,56.71,0,342,33.98538971,-78.22995758
 NC-BR-53,Southport 0.9 NE,36.81,,36.81,0,72,33.93426132,-78.01318359
 NC-BR-61,Southport 2.7 NNW,49.71,0.03,49.74,0,348,33.959876,-78.040303
 NC-BR-71,Bolivia 7.8 SW,55.46,0.33,55.79,0,354,33.9989909,-78.251092
 NC-BR-73,Bolivia 8.0 SW,53.67,0.84,54.51,0,341,33.98785019,-78.24365234
 NC-BR-76,Leland 3.5 SSW,36.33,15.01,51.34,0,261,34.194704,-78.03106
 NC-BR-78,Leland 4.1 S,41.46,1.18,42.64,0,323,34.181751,-78.015339
 NC-BR-82,Yaupon Beach 0.2 SSW,39.74,7.04,46.78,0,284,33.904826,-78.078248
 NC-BR-83,Holden Beach 1.7 ENE,30.36,14.44,44.8,0,228,33.913963,-78.284392
 NC-BR-85,Southport 5.8 W,35.46,4.5,39.96,0,76,33.925052,-78.123382
 NC-BR-88,Calabash 2.5 E,31.64,6.35,37.99,0,280,33.897351,-78.532663
 NC-BR-89,Leland 1.4 SW,44.04,,44.04,0,94,34.22859,-78.025447
 NC-BR-90,Sunset Beach 2.5 NE,55.82,2.84,58.66,0,351,33.90272,-78.482076
 NC-BR-92,Holden Beach 1.8 ENE,33.74,0.66,34.4,0,185,33.91928,-78.28413
 NC-BR-93,Long Beach 2.0 NE,26.4,,26.4,0,136,33.94,-78.12646
 NC-BR-95,Leland 4.2 WNW,29.03,1.76,30.79,0,88,34.26667,-78.07278
 NC-BR-96,Bolivia 6.2 SSW,26.03,1.42,27.45,0,133,33.99463,-78.20301
 NC-BC-1,Asheville 5.6 NNW,52.32,,52.32,3,354,35.6534,-82.5709
 NC-BC-4,Fairview 3.8 ENE,64.71,,64.71,0,356,35.546,-82.343
 NC-BC-5,Asheville 2.1 NNW,48.68,,48.68,1,356,35.6025,-82.5602
 NC-BC-14,Leicester 2 SE,44.23,,44.23,0.7,268,35.62631944,-82.67633333
 NC-BC-15,Swannanoa 2.7 NNW,54.52,1.46,55.98,0,92,35.6365,-82.41409
 NC-BC-21,Asheville 4.0 NNE,41.85,10.82,52.67,3.3,286,35.62238,-82.50958
 NC-BC-22,Skyland 1.0 W,30.34,33.81,64.15,0.1,315,35.48624431,-82.53532112
 NC-BC-28,Asheville 4.2 ESE,53.02,,53.02,0.8,353,35.55,-82.48
 NC-BC-29,Fairview 1.9 ENE,11.73,14.54,26.27,0,71,35.531776,-82.372112
 NC-BC-32,Candler 5.0 SW,43.96,,43.96,0,191,35.487645,-82.758145
 NC-BC-35,Fairview 1.2 S,36.45,,36.45,0,231,35.5057717,-82.405101
 NC-BC-41,Arden 1.6 ENE,57.4,,57.4,0,356,35.47906,-82.49238
 NC-BC-43,Asheville 8.1 NNW,34.36,11.49,45.85,0,312,35.684553,-82.595285
 NC-BC-45,Asheville 2.9 N,40.21,10.23,50.44,1.4,304,35.616229,-82.550453
 NC-BC-47,Weaverville 1.4 SE,2.55,2.9,5.45,0,7,35.684051,-82.539792
 NC-BC-51,Asheville 1.2 NNW,43.34,3.82,47.16,0.5,323,35.5909018,-82.554861
 NC-BC-58,Asheville 3.8 E,23.59,2.09,25.68,0.4,186,35.579284,-82.48084
 NC-BC-64,Weaverville 4.2 N,45.36,,45.36,1.9,356,35.7579,-82.56181
 NC-BC-66,Weaverville 5.6 E,54.89,0.46,55.35,7,339,35.7077,-82.4592
 NC-BC-72,Candler 1.8 NNE,7.63,1.68,9.31,0,32,35.560322,-82.6796279
 NC-BC-73,Leicester 0.9 SE,41.89,9.93,51.82,0,102,35.64743333,-82.68305
 NC-BC-75,Asheville 2.5 WNW,46.61,4.85,51.46,0,119,35.58118439,-82.59240723
 NC-BC-76,Black Mountain 2.4 SE,28.57,,28.57,0.1,17,35.585695,-82.30557
 NC-BC-78,Weaverville 2.4 ESE,50.64,1.44,52.08,0,125,35.6855785,-82.5172883
 NC-BC-83,Arden 2.4 WNW,29.94,11.1,41.04,0,181,35.474264,-82.55825
 NC-BC-87,Bat Cave 1.9 N,36.16,24.47,60.63,0,242,35.479675,-82.284756
 NC-BC-91,Candler 1.3 N,43.57,5.85,49.42,0.1,332,35.55463,-82.692977
 NC-BC-94,Swannanoa 3.0 W,28.56,10.06,38.62,0.1,242,35.603096,-82.445701
 NC-BC-95,Weaverville 0.6 W,43.27,2.73,46,0.9,339,35.697933,-82.568916
 NC-BC-99,Asheville 4.1 ESE,41.3,,41.3,0,222,35.556599,-82.479347
 NC-BC-101,Asheville 2.1 SSE,44.77,,44.77,0,82,35.547119,-82.530929
 NC-BC-105,Black Mountain 1.3 NNE,52.72,4.75,57.47,0.1,336,35.631942,-82.322097
 NC-BC-110,Asheville 1.1 NNE,48.38,3.8,52.18,0,349,35.58895,-82.542764
 NC-BC-115,Black Mountain 5.5 SE,62.82,7.16,69.98,0,156,35.547306,-82.257136
 NC-BC-121,Asheville 2.4 NNW,46.36,0.86,47.22,0,342,35.606532,-82.564416
 NC-BC-122,Weaverville 4.5 ESE,36.42,9.93,46.35,1.9,281,35.670132,-82.485844
 NC-BC-124,Weaverville 0.5 SW,6.38,,6.38,0,33,35.6923,-82.565
 NC-BC-126,Swannanoa 0.4 NNE,56.62,0,56.62,0.3,287,35.60697174,-82.39077759
 NC-BC-129,Woodfin 3.7 NW,45.78,,45.78,0,326,35.67764,-82.62631
 NC-BC-133,Asheville 4.9 E,8.81,21.01,29.82,0,87,35.5794,-82.4621
 NC-BC-134,Swannanoa 4.0 NNW,10.3,1.02,11.32,0,79,35.654916,-82.421087
 NC-BC-144,Mars Hill 2.6 SE,47.76,,47.76,3.7,356,35.802483,-82.515531
 NC-BC-145,Avery Creek 0.9 ESE,57.8,3.52,61.32,0,349,35.4567,-82.5596
 NC-BC-147,Weaverville 1.4 SE,39.2,7.58,46.78,0.6,232,35.685819,-82.538099
 NC-BC-148,Black Mountain 2.1 W,41.76,6.55,48.31,0.1,292,35.617114,-82.368058
 NC-BC-150,Leicester 4.5 SW,53.01,,53.01,1.5,356,35.61842,-82.763046
 NC-BC-151,Fairview 1.2 SSE,37.4,13.92,51.32,0,235,35.5057,-82.3981
 NC-BC-153,Black Mountain 1.0 SE,5.75,,5.75,0,48,35.60324,-82.318799
 NC-BK-2,Glen Alpine 2.8 S,57.22,0.26,57.48,0,349,35.6886819,-81.7860105
 NC-BK-4,Glen Alpine 0.7 WSW,56.49,,56.49,0,355,35.7266,-81.7902
 NC-BK-6,Valdese 0.8 SW,23,28.62,51.62,0,59,35.73945618,-81.56903076
 NC-BK-9,Morganton 2.1 SSW,20.36,1.96,22.32,0,146,35.71296,-81.71027
 NC-BK-13,Jonas Ridge 1.4 S,78.48,,78.48,2.1,346,35.95204,-81.891753
 NC-BK-15,Connelly Springs 2.1 E,56.01,1.16,57.17,0,170,35.748444,-81.46185
 NC-BK-22,Collettsville 5.0 SW,10.61,,10.61,0,64,35.883242,-81.749218
 NC-CB-8,Concord 4.5 SW,46.45,,46.45,0,279,35.36472,-80.65495
 NC-CB-15,Concord 1.0 SW,44.71,,44.71,0,345,35.395539,-80.605861
 NC-CB-21,Midland 1.9 WSW,19.81,1,20.81,0,170,35.214363,-80.529724
 NC-CB-23,Concord 1.8 ENE,50.03,,50.03,0,344,35.4135,-80.564
 NC-CB-26,Concord 3.4 NNE,45.9,4.5,50.4,0,337,35.4505,-80.564
 NC-CD-11,Blowing Rock 1.6 SSE,0.76,,0.76,0,3,36.10743333,-81.65846667
 NC-CD-14,Lenoir 10.6 NNE,56.1,0.87,56.97,0,346,36.054581,-81.484265
 NC-CD-19,Lenoir 1.3 NNE,8.3,4.88,13.18,0,42,35.922517,-81.523606
 NC-CD-21,Sawmills 2.6 SW,54.05,7.5,61.55,0,81,35.79584122,-81.51965332
 NC-CD-24,Granite Falls 5.1 NNE,13.2,,13.2,0,26,35.8637875,-81.37922133
 NC-CD-27,Lenoir 5.7 E,0.97,,0.97,0,5,35.89923,-81.43364
 NC-CA-4,South Mills 0.1 SW,39.02,10.01,49.03,0,343,36.44363,-76.328896
 NC-CR-1,Newport 0.2 SW,40.63,6.85,47.48,0,342,34.7857,-76.8633
 NC-CR-9,Beaufort 5.3 N,53.96,,53.96,0,356,34.7971,-76.6708
 NC-CR-12,Morehead City 0.6 NW,51.55,,51.55,0,352,34.73,-76.74
 NC-CR-16,Morehead City 6.0 WNW,46.28,1.83,48.11,0,346,34.730195,-76.831405
 NC-CR-20,Harkers Island 3.2 NE,60.11,,60.11,0,353,34.7315,-76.51765
 NC-CR-28,Ocean 0.5 S,33.77,,33.77,0,159,34.7056,-76.9898
 NC-CR-29,Morehead City 0.1 E,57.66,,57.66,0,297,34.7244699,-76.7295265
 NC-CR-33,Newport 2.5 W,46.63,,46.63,0,100,34.7828665,-76.9039524
 NC-CR-40,Morehead City 3.0 WNW,49.54,1.88,51.42,0,254,34.7360866,-76.7831385
 NC-CR-45,Morehead City 2.4 WNW,56.81,0.64,57.45,0,346,34.734492,-76.772506
 NC-CR-49,Emerald Isle 2.3 WSW,42.11,4.29,46.4,0,354,34.65437114,-77.06712574
 NC-CR-61,Morehead City 1.4 NNW,1.46,,1.46,0,1,34.74196,-76.745903
 NC-CR-65,Davis 0.5 SW,8.32,,8.32,0,36,34.791344,-76.466119
 NC-CR-70,Beaufort 1.5 NNW,40.22,8.87,49.09,0,284,34.742526,-76.659896
 NC-CR-72,Indian Beach 0.0 W,35.05,0.91,35.96,0,280,34.685822,-76.894913
 NC-CR-73,Pine Knoll Shores 1.4 E,48.4,,48.4,0,334,34.698465,-76.7939278
 NC-CR-74,Newport 1.0 N,50.25,,50.25,0,356,34.80241098,-76.86422937
 NC-CR-75,Pine Knoll Shores 0.3 NE,51.93,,51.93,0,347,34.698233,-76.814932
 NC-CR-95,Cape Carteret 0.8 N,37.84,0.9,38.74,0,345,34.70579,-77.05772
 NC-CR-98,Swansboro 3.0 NE,51.79,,51.79,0,356,34.72542953,-77.09806061
 NC-CR-104,Morehead City 5.7 W,52.2,,52.2,0,342,34.7374,-76.8315
 NC-CR-107,Cedar Point 0.9 WSW,46.41,0.03,46.44,0,320,34.674481,-77.094795
 NC-CR-109,Cape Carteret 0.8 NE,36.35,9.38,45.73,0,139,34.70198059,-77.04959869
 NC-CR-114,Beaufort 15.1 N,40.68,3.91,44.59,0,313,34.93966,-76.62863
 NC-CR-120,Atlantic Beach 0.6 W,47.9,,47.9,0,330,34.6987,-76.7497
 NC-CR-121,Williston 0.9 SW,20.23,12.12,32.35,0,192,34.778282,-76.514472
 NC-CR-128,Emerald Isle 0.2 ENE,37.28,2,39.28,0,271,34.667778,-77.025556
 NC-CR-130,Harkers Island 2.1 ESE,29.39,,29.39,0,221,34.6856,-76.526
 NC-CR-133,Morehead City 5.1 WNW,43.62,,43.62,0,79,34.739712,-76.820471
 NC-CR-134,Newport 10.3 SW,20.51,,20.51,0,24,34.69703,-77.00438
 NC-CR-135,Cedar Island 0.6 SSE,37.31,0.59,37.9,0,232,35.00032,-76.31053
 NC-CR-136,Beaufort 3.8 N,21.84,0.38,22.22,0,113,34.77599,-76.66529
 NC-CR-137,Cedar Point 0.4 WSW,12.16,,12.16,0,92,34.67885,-77.08712
 NC-CR-138,Beaufort 3.4 NNW,10,1.23,11.23,0,106,34.7694,-76.6694
 NC-CR-139,Beaufort 0.5 W,30.28,0.62,30.9,0,148,34.721443,-76.661865
 NC-CS-1,Hyco,1.86,1.06,2.92,0,21,36.46433,-79.157921
 NC-CS-2,Mebane 11.2 N,49.97,,49.97,0,353,36.251023,-79.238215
 NC-CS-5,Yanceyville 2.4 SW,45.36,2,47.36,0,322,36.379289,-79.369125
 NC-CS-7,Leasburg 3.8 S,0.76,1.58,2.34,0,3,36.339569,-79.159437
 NC-CS-10,Yanceyville 3.1 NNW,1.1,,1.1,0,8,36.449532,-79.363486
 NC-CT-5,Millersville 2.0 S,59.82,0.27,60.09,0,122,35.820033,-81.188083
 NC-CT-6,Sherrills Ford 2.4 WNW,24.41,5.64,30.05,0,242,35.593812,-81.027951
 NC-CT-10,Hickory 4.8 SW,53.18,0,53.18,0,233,35.685811,-81.40331
 NC-CT-25,Conover 2.8 NE,46.99,7.76,54.75,0,307,35.732117,-81.177032
 NC-CT-27,Hickory 5.3 NE,48.61,14.48,63.09,0,332,35.78706,-81.25164
 NC-CT-35,Claremont 6.7 NNW,23.67,,23.67,0,35,35.8074,-81.1821
 NC-CT-37,Newton 3.4 S,54.51,0.19,54.7,0,304,35.61579,-81.21682
 NC-CT-38,Maiden 3.6 W,50.86,0.49,51.35,0,348,35.56687,-81.26869
 NC-CT-39,Newton 2.9 SE,36.17,15.14,51.31,0,314,35.635138,-81.183106
 NC-CT-42,Maiden 5.7 ENE,36.28,,36.28,0,285,35.60639,-81.11102
 NC-CT-43,Brookford 0.3 NNW,43.64,1.35,44.99,0,165,35.706729,-81.348035
 NC-CT-44,Hickory 1.5 N,18.89,0,18.89,0,126,35.76074,-81.32357
 NC-CH-4,Goldston 3.8 N,48.62,,48.62,0,352,35.648565,-79.33607
 NC-CH-6,Siler City 2.7 SSW,49.97,2.06,52.03,0,345,35.68886,-79.48052
 NC-CH-15,Pittsboro 5.0 NE,42.76,6.32,49.08,0,321,35.779859,-79.124435
 NC-CH-16,Apex 9.2 WNW,38.12,1.62,39.74,0,349,35.77207184,-78.99810028
 NC-CH-17,Pittsboro 6.2 NE,48.99,,48.99,0,354,35.791449,-79.107356
 NC-CH-18,Pittsboro 5.9 N,34.62,6.48,41.1,0,70,35.80501556,-79.17443848
 NC-CH-20,Cary 7.5 WNW,34.21,12.31,46.52,0,294,35.837442,-78.915434
 NC-CH-23,Pittsboro 5.4 WSW,38.74,7.99,46.73,0,298,35.69876862,-79.2668457
 NC-CH-24,Sanford 10.0 N,47.53,,47.53,0,316,35.620648,-79.201603
 NC-CH-26,Siler City 7.2 NE,39.82,,39.82,0,297,35.806955,-79.382361
 NC-CH-27,Pittsboro 7.0 N,22.31,21.43,43.74,0,203,35.81934357,-79.16055298
 NC-CH-28,Siler City 0.6 E,37.58,12.81,50.39,0,315,35.723943,-79.451757
 NC-CH-29,Pittsboro 3.5 NW,44.69,3.65,48.34,0,339,35.748848,-79.226081
 NC-CH-30,Pittsboro 5.9 SE,3.11,,3.11,0,4,35.669049,-79.089131
 NC-CH-35,Pittsboro 8.2 N,41.12,6.98,48.1,0,328,35.836262,-79.146446
 NC-CH-36,Apex 7.8 NW,43.58,2.3,45.88,0,346,35.8149,-78.9297
 NC-CH-38,Pittsboro 6.7 NE,35.91,,35.91,0,97,35.800088,-79.10692
 NC-CH-40,Chapel Hill 6.6 S,0.16,,0.16,0,2,35.83413,-79.06232
 NC-CH-41,Pittsboro 3.3 NNW,23.1,5.06,28.16,0,207,35.766312,-79.188988
 NC-CK-7,Murphy 15.5 WNW,68.75,,68.75,0,354,35.140428,-84.296128
 NC-CK-14,Murphy 7.0 SSW,50.28,,50.28,0.3,105,35.007089,-84.090639
 NC-CK-18,Murphy 2.5 ESE,66.9,,66.9,0,132,35.07662,-83.9881
 NC-CK-19,Murphy 15.7 WSW,18.48,0.62,19.1,0.3,123,35.003513,-84.282741
 NC-CW-15,Edenton 0.9 N,36.24,1.22,37.46,0,316,36.069066,-76.604882
 NC-CW-20,Edenton 4.3 SE,42.38,,42.38,0,350,36.011352,-76.548417
 NC-CW-21,Edenton 0.3 NW,24.17,,24.17,0,45,36.059315,-76.605598
 NC-CW-22,Edenton 2.0 W,38.01,,38.01,0,56,36.056938,-76.637672
 NC-CW-25,Colerain 5.7 ENE,39.34,9.04,48.38,0,283,36.23458,-76.67548
 NC-CW-38,Tyner 2.4 SW,0,,0,0,1,36.232701,-76.655448
 NC-CW-39,Edenton 12.8 NNW,8.74,,8.74,0,18,36.220123,-76.708587
 NC-CW-43,Edenton 1.1 NNW,3.14,,3.14,0,9,36.07113,-76.60852
 NC-CW-49,Edenton 2.4 SSE,11.12,,11.12,0,5,36.02435,-76.58272
 NC-CW-52,Edenton 1.0 NNW,8.5,,8.5,0,10,36.069267,-76.608204
 NC-CW-53,Edenton 2.6 SE,22.81,1.07,23.88,0,112,36.0252,-76.57585
 NC-CW-54,Edenton 1.0 NNW,1.02,,1.02,0,3,36.06973,-76.607934
 NC-CW-55,Edenton 1.1 WNW,15.81,,15.81,0,141,36.059698,-76.620559
 NC-CW-56,Edenton 5.6 NW,7.85,,7.85,0,11,36.12199,-76.65962
 NC-CY-3,Hayesville 5.2 E,70.25,,70.25,0,356,35.054,-83.728
 NC-CV-14,Casar 0.8 SSW,46.54,1.5,48.04,0,178,35.5022049,-81.6235199
 NC-CV-17,Polkville 0.8 NNW,47.88,,47.88,0,83,35.427228,-81.650265
 NC-CV-18,Lawndale 6.7 NW,0,,0,0,1,35.46893692,-81.65931702
