Station_Num,Station_Name,Daily_ppt_in,Multy_dat_ppt_in,Total_ppt_in,Total_Snow_in,# of Reports,Latitude,Longitude
 NC-CV-19,Mooresboro 2.7 SW,53.86,0.04,53.9,0,339,35.268827,-81.73053
 NC-CV-23,Shelby 1.7 NNW,33.95,6.46,40.41,0,290,35.31206894,-81.55135345
 NC-CV-25,Boiling Springs 1.1 N,10.5,4.16,14.66,0,68,35.264446,-81.669784
 NC-CV-26,Shelby 3.5 N,51.97,,51.97,0,344,35.33964157,-81.5329895
 NC-CV-31,Waco 1.9 SSE,6.51,,6.51,0,2,35.33522,-81.4225
 NC-CV-32,Lawndale 0.1 NW,71.14,,71.14,0,350,35.415367,-81.562792
 NC-CV-33,Shelby 1.9 E,29.21,0,29.21,0,216,35.28512,-81.50952
 NC-CV-35,Shelby 4.3 ENE,14.01,,14.01,0,91,35.31387,-81.4715
 NC-CV-36,Polkville 3.8 N,9.08,,9.08,0,55,35.4703,-81.6568
 NC-CL-3,Chadbourn 1.1 NNW,25.2,,25.2,0,205,34.3373,-78.833674
 NC-CL-19,Lake Waccamaw 3.9 SE,19.21,,19.21,0,21,34.278246,-78.467781
 NC-CL-21,Evergreen 3.3 NE,8.4,4,12.4,0,37,34.43657303,-78.85473633
 NC-CL-25,Whiteville 6.1 NW,37.2,5.45,42.65,0,330,34.379617,-78.792861
 NC-CL-26,Tabor City 3.5 NE,17.24,,17.24,0,74,34.18957901,-78.8360672
 NC-CL-27,Whiteville 0.4 NE,13.02,7,20.02,0,85,34.333971,-78.700582
 NC-CN-4,James City 1.7 WSW,48.8,1.15,49.95,0,188,35.053063,-77.044811
 NC-CN-9,New Bern 1.3 NNE,47.77,1.46,49.23,0,353,35.13871,-77.07385
 NC-CN-15,Trent Woods 1.3 SSE,53.03,1.28,54.31,0,327,35.055587,-77.086014
 NC-CN-16,New Bern 4.9 SSE,0.04,,0.04,0,2,35.058496,-77.035957
 NC-CN-18,James City 3.9 SSE,16.59,14.3,30.89,0,40,35.00952,-77.004064
 NC-CN-20,Havelock 1.4 SW,43.73,5,48.73,0.8,109,34.89571,-76.916094
 NC-CN-22,New Bern 1.4 WSW,46.51,,46.51,0,258,35.114168,-77.102334
 NC-CN-24,New Bern 8.9 SSE,24.73,2.85,27.58,0,66,35.01025,-76.997365
 NC-CN-30,New Bern 7.3 ESE,45.62,1.18,46.8,0,341,35.07766342,-76.96113586
 NC-CN-31,New Bern 8.8 W,28.36,14.25,42.61,0,274,35.141027,-77.232407
 NC-CN-32,Neuse Forest 2.5 NW,14.94,,14.94,0,107,34.99256897,-76.97055054
 NC-CN-34,James City 2.0 S,42.95,0.35,43.3,0,308,35.036296,-77.021226
 NC-CN-42,New Bern 7.7 NE,4.89,,4.89,0,1,35.196187,-76.978675
 NC-CN-44,New Bern 5.3 SW,41.92,6.29,48.21,0,332,35.07467651,-77.15361023
 NC-CN-48,New Bern 4.2 S,37.32,13.47,50.79,0,268,35.05928802,-77.08300781
 NC-CN-61,New Bern 4.6 SW,49.42,0.34,49.76,0,349,35.074647,-77.137348
 NC-CN-63,New Bern 5.2 SE,40.74,5.11,45.85,0.3,330,35.064403,-77.01576
 NC-CN-66,River Bend 0.8 ENE,32.23,4.42,36.65,0,190,35.076023,-77.139175
 NC-CN-67,Trent Woods 1.0 NNE,51.23,,51.23,0,347,35.090558,-77.089713
 NC-CN-74,New Bern 2.6 SW,51.38,,51.38,0,316,35.08924484,-77.10475159
 NC-CN-79,New Bern 7.8 SSE,29.28,,29.28,0,183,35.02338,-77.00581
 NC-CN-85,New Bern 7.4 ESE,7.14,,7.14,0,73,35.0788,-76.9584
 NC-CN-86,New Bern 1.5 NW,43.72,5.4,49.12,0,312,35.134061,-77.098194
 NC-CN-89,Trent Woods 1.2 ENE,51.47,,51.47,0,349,35.087335,-77.078864
 NC-CN-93,Havelock 1.9 SSE,37.03,6.38,43.41,0.3,344,34.880585,-76.886178
 NC-CN-94,New Bern 3.8 S,46.94,0.98,47.92,0,316,35.0652,-77.07789
 NC-CN-96,Trent Woods 0.9 WNW,47.28,,47.28,0,299,35.083451,-77.111011
 NC-CN-98,New Bern 6.1 SE,18.54,5.26,23.8,0,99,35.05356,-77.00863
 NC-CN-99,New Bern 5.0 SE,7.46,8.49,15.95,0,79,35.06852,-77.01636
 NC-CN-100,Havelock 2.6 S,6.23,1.2,7.43,0,40,34.869173,-76.891592
 NC-CN-102,New Bern 4.9 SW,26.13,,26.13,0,175,35.07419,-77.14574
 NC-CN-103,New Bern 3.0 WSW,31.87,0.36,32.23,0,169,35.10477,-77.12799
 NC-CM-1,Fayetteville 2.4 S,38.09,6.09,44.18,0,283,35.036733,-78.906833
 NC-CM-3,Fayetteville 3.2 SSW,36.03,,36.03,0,56,35.0282,-78.9164
 NC-CM-5,Fayetteville 4.4 SW,40.02,4.89,44.91,0,292,35.023718,-78.950863
 NC-CM-6,Hope Mills 8.3 SE,46.85,,46.85,0,355,34.880642,-78.860023
 NC-CM-8,Fayetteville 1.6 WSW,48.67,4.48,53.15,0,317,35.064246,-78.926823
 NC-CM-10,Fayetteville 9.9 SW,34.72,,34.72,0,261,34.972951,-79.0308
 NC-CM-11,Fayetteville 6.9 SW,22.88,15.59,38.47,0,106,35.010792,-78.995127
 NC-CM-13,Hope Mills 4.8 SE,33.91,11.51,45.42,0,98,34.927369,-78.889384
 NC-CM-17,Fayetteville 5.9 SW,27.76,3.59,31.35,0,63,35.0158,-78.9792
 NC-CM-21,Fayetteville 5.1 WNW,44.69,3.97,48.66,0,325,35.106198,-78.978935
 NC-CM-30,Fayetteville 5.4 NNE,10.35,,10.35,0,5,35.147778,-78.876389
 NC-CM-34,Hope Mills 8.0 SSE,48.84,,48.84,0,342,34.87271667,-78.88165
 NC-CM-56,Linden 4.2 S,47.5,,47.5,0,353,35.19423676,-78.74362183
 NC-CM-58,Hope Mills 0.6 ESE,38.56,0.1,38.66,0,354,34.969616,-78.94381
 NC-CM-60,Hope Mills 1.7 NE,36.25,8.3,44.55,0,298,34.992054,-78.933732
 NC-CM-67,Fayetteville 2.9 SW,27.58,3.76,31.34,0,262,35.039676,-78.932174
 NC-CM-68,Fayetteville 1.4 SW,38.07,10.35,48.42,0,277,35.054968,-78.913021
 NC-CM-71,Hope Mills 0.5 WSW,24.16,19.21,43.37,0,236,34.969682,-78.961272
 NC-CM-72,Fayetteville 5.6 W,19.11,,19.11,0,18,35.073135,-78.998306
 NC-CM-83,Hope Mills 1.1 ENE,44.44,0.01,44.45,0,354,34.97839,-78.934219
 NC-CM-86,Stedman 1.0 NW,45,,45,0,356,35.0195,-78.7125
 NC-CM-87,Fayetteville 2.5 NNE,48.96,,48.96,0,353,35.106518,-78.889656
 NC-CM-89,Fayetteville 8.0 SSE,2.33,1.15,3.48,0,17,34.965745,-78.842332
 NC-CM-90,Spring Lake 2.8 NE,33.31,0,33.31,0,267,35.2098,-78.9521
 NC-CC-10,Point Harbor 0.2 WSW,36.71,0.14,36.85,0,234,36.078571,-75.797325
 NC-CC-14,Corolla 5.8 SSE,38.54,12.14,50.68,0,297,36.299,-75.803
 NC-CC-15,Grandy 0.6 E,53.96,0.52,54.48,0,335,36.242784,-75.867977
 NC-CC-17,Point Harbor 0.6 NNW,39.14,7.67,46.81,0,291,36.08805,-75.79976
 NC-DR-24,Duck 1.1 SSE,39.16,3.09,42.25,0,274,36.154243,-75.74781
 NC-DR-28,Manteo 2.5 WNW,50.9,,50.9,0,354,35.917809,-75.704407
 NC-DR-33,Manteo 1.0 WNW,12.25,0.98,13.23,0,106,35.90700912,-75.68187714
 NC-DR-36,Buxton 1.0 ESE,48.45,,48.45,0,162,35.26205444,-75.52368927
 NC-DR-51,Rodanthe 1.0 SSE,52.78,,52.78,0,356,35.580543,-75.464628
 NC-DR-52,Nags Head 1.4 NNW,21.11,0.29,21.4,0,155,35.964053,-75.632305
 NC-DR-54,Manteo 1.3 E,34.43,11.69,46.12,0,261,35.90207,-75.64376
 NC-DR-62,Manteo 2.8 NW,56.72,,56.72,0,352,35.926289,-75.704517
 NC-DR-63,Buxton 0.3 ENE,39.73,11.74,51.47,0,287,35.270821,-75.53435
 NC-DR-65,Frisco 2.2 NE,57.32,,57.32,0,317,35.2514,-75.60469
 NC-DR-69,Southern Shores 0.5 NNE,23.35,7.48,30.83,0,205,36.125743,-75.729176
 NC-DR-70,Kitty Hawk 0.2 SE,10.44,18.24,28.68,0,125,36.068277,-75.716532
 NC-DR-71,Kill Devil Hills 2.2 NNW,0.1,,0.1,0,4,36.04699,-75.67774
 NC-DS-13,Clemmons 6.5 SE,50.02,,50.02,0,355,35.959984,-80.298842
 NC-DS-21,High Point 3.3 WSW,44.56,3.62,48.18,0.2,314,35.968695,-80.055181
 NC-DS-22,Denton 1.1 NNW,39.34,1.44,40.78,0,290,35.651476,-80.11914
 NC-DS-23,Thomasville 1.4 E,0,,0,0,1,35.8909305,-80.0508637
 NC-DS-24,Winston-Salem 8.8 SE,26.04,,26.04,0,96,36.00602,-80.159539
 NC-DV-1,SHEFFIELD 1.3 SW,50.54,,50.54,3.4,163,35.951931,-80.694574
 NC-DV-2,Advance 0.2 ESE,49.9,,49.9,0,356,35.941354,-80.413365
 NC-DV-5,Mocksville 4.6 SE,12.47,,12.47,0,24,35.8494339,-80.49787903
 NC-DV-6,Advance 2.9 NW,48.1,,48.1,0,354,35.9734,-80.4415
 NC-DV-9,Sheffield 1.9 NE,44.07,5.17,49.24,0,347,35.99574789,-80.6641712
 NC-DV-12,Mocksville 3.7 W,36.46,11.83,48.29,0,305,35.8917,-80.6225
 NC-DP-3,Mount Olive 2.4 SW,39.47,3.33,42.8,0,346,35.176286,-78.101772
 NC-DP-4,Mount Olive 6.0 SE,15.11,,15.11,0,128,35.1376,-77.9891
 NC-DP-17,Rose Hill 0.1 NNW,25.57,,25.57,0,184,34.82587,-78.02864
 NC-DP-22,Wallace 3.7 E,25.06,,25.06,0,193,34.74158478,-77.93291473
 NC-DP-25,Albertson 1.2 WNW,49.3,,49.3,0,353,35.12012,-77.83897
 NC-DP-28,Warsaw 3.3 E,0.9,,0.9,0,5,35.00687,-78.03014
 NC-DP-30,Warsaw 2.7 ESE,2.3,,2.3,0,1,34.983989,-78.043678
 NC-DP-31,Wallace 6.2 ENE,25.63,2.74,28.37,0,118,34.783752,-77.906515
 NC-DP-33,Mount Olive 12.7 SE,25.32,0,25.32,0,35,35.07456,-77.89943
 NC-DP-34,Chinquapin 2.4 E,11.13,,11.13,0,87,34.82775,-77.7752
 NC-DP-35,Beulaville 4.8 SE,21.07,,21.07,0,163,34.868837,-77.71729
 NC-DH-6,Durham 1.2 NW,48.77,,48.77,0,356,35.9914,-78.931
 NC-DH-22,Durham 6.8 NNW,42.2,2.1,44.3,0,347,36.07097626,-78.96331024
 NC-DH-24,Durham 4.4 NNW,39.79,7.32,47.11,0,312,36.03908539,-78.94777679
 NC-DH-33,Chapel Hill 2.5 SE,34.47,15.34,49.81,0,260,35.90353757,-79.00617912
 NC-DH-34,Durham 5.2 NW,49.05,,49.05,0.1,355,36.034668,-78.980595
 NC-DH-35,Durham 10.7 NNE,45.91,1.93,47.84,0,343,36.129228,-78.861136
 NC-DH-36,Chapel Hill 4.9 SSE,40.54,7.64,48.18,0,326,35.8683,-78.9926
 NC-DH-47,Durham 4.5 SW,42.75,3.46,46.21,0,337,35.92904663,-78.9648056
 NC-DH-48,Durham 4.5 N,46.93,1.02,47.95,0.1,349,36.0448,-78.9222
 NC-DH-49,Durham 4.5 E,33.51,,33.51,0,241,35.9713,-78.8362
 NC-DH-52,Parkwood 2.5 W,32.52,9.58,42.1,0,324,35.889316,-78.954248
 NC-DH-60,Durham 3.5 S,16.67,14.06,30.73,0,163,35.92967,-78.92235
 NC-DH-62,Durham 7.5 NNE,34.64,7.78,42.42,0,320,36.08589,-78.88568
 NC-DH-64,Durham 2.6 S,42.13,,42.13,0,316,35.94235,-78.91164
 NC-DH-65,Durham 2.6 W,40.68,7.65,48.33,0,313,35.980178,-78.961288
 NC-DH-67,Durham 5.9 SSW,6.38,0.91,7.29,0,43,35.89942,-78.94952
 NC-DH-68,Durham 2.3 SW,16.2,2.94,19.14,0,160,35.95429,-78.93905
 NC-ED-11,Tarboro 5.9 SE,48.83,,48.83,0,313,35.839078,-77.494955
 NC-ED-15,Tarboro 0.7 S,37.28,4.56,41.84,0,104,35.89844,-77.55438
 NC-ED-18,Rocky Mount 3.1 SE,43.44,0.07,43.51,0,336,35.92876,-77.76839
 NC-FR-4,Lewisville 4.2 N,46.79,3.09,49.88,0,331,36.154362,-80.405506
 NC-FR-7,Lewisville 0.5 W,50.29,5.57,55.86,0,309,36.093139,-80.411299
 NC-FR-12,Winston-Salem 4.5 NW,44.95,5.77,50.72,0,327,36.1446,-80.3243
 NC-FR-22,Kernersville 1.1 SSW,54.42,,54.42,0,356,36.103255,-80.0835199
 NC-FR-23,Winston-Salem 4.1 SSW,28.34,2.59,30.93,0,185,36.0528,-80.3021
 NC-FR-27,Winston-Salem 5.9 W,59.03,,59.03,0,322,36.10881805,-80.3682785
 NC-FR-34,Winston-Salem 4.2 NNE,54.17,,54.17,0,356,36.15277,-80.22146
 NC-FR-35,Clemmons 0.9 W,55.34,0.48,55.82,0,350,36.02095,-80.40413
 NC-FK-1,Louisburg 8.2 ESE,21.6,20.3,41.9,0,47,36.05986,-78.160712
 NC-FK-10,Wake Forest 3.5 NNW,40.77,3.15,43.92,0,151,36.019193,-78.535489
 NC-FK-11,Zebulon 5.3 N,39.11,14.48,53.59,0,248,35.90126,-78.310288
 NC-FK-18,Spring Hope 5.6 NW,1.93,,1.93,0,211,36.00559998,-78.17459869
 NC-FK-20,Louisburg 10.6 SSE,51.78,,51.78,0,356,35.970495,-78.196786
 NC-FK-24,Louisburg 10.0 SE,32.41,,32.41,0,211,35.983056,-78.194167
 NC-FK-25,Franklinton 3.7 SSE,51.64,,51.64,0,339,36.0513,-78.4435
 NC-GS-6,Gastonia 3.9 ESE,46.14,3.49,49.63,0,348,35.25389,-81.12006
 NC-GS-9,Belmont 0.4 E,49.29,,49.29,0,356,35.249,-81.0335
 NC-GS-21,Gastonia 1.8 SSE,48.55,,48.55,0,344,35.2282486,-81.15982056
 NC-GS-33,Gastonia 4.0 SSE,45.24,4.29,49.53,0,141,35.201319,-81.137319
 NC-GS-37,Kings Mountain 3.4 NNE,52.68,2,54.68,0,337,35.288582,-81.330879
 NC-GS-44,Gastonia 4.3 E,49.94,0,49.94,0,354,35.24704742,-81.0959549
 NC-GS-52,Gastonia 8.4 SW,49.37,1.61,50.98,0,354,35.165329,-81.274442
 NC-GS-53,Gastonia 1.6 WSW,47.58,,47.58,0,355,35.2428,-81.1977
 NC-GS-54,Catawba Hills 0.1 SSE,42.49,6.41,48.9,0,337,35.214992,-81.109828
 NC-GS-58,Dallas 1.7 W,39.49,2.18,41.67,0,259,35.3151,-81.2074
 NC-GT-7,Gatesville 3.7 ENE,34.12,0.69,34.81,0,234,36.436713,-76.699277
 NC-GV-7,Oxford 7.4 S,3.59,0.05,3.64,0,24,36.20449081,-78.58002573
 NC-GV-10,Oxford 2.5 WSW,42.06,4.67,46.73,0,354,36.2965,-78.629902
 NC-GV-13,Wake Forest 8.2 NNW,24.82,0.83,25.65,0,110,36.07343,-78.59386
 NC-GV-14,Oxford 1.5 WNW,4.3,13.81,18.11,0,46,36.32222,-78.61237
 NC-GV-16,Creedmoor 4.3 E,37.31,0.72,38.03,0,341,36.118611,-78.609722
 NC-GN-7,Snow Hill 3.1 NNE,47.16,,47.16,0,350,35.495357,-77.660428
 NC-GN-10,Hookerton 0.5 ESE,45.93,,45.93,0,243,35.420599,-77.58023
 NC-GL-7,Oak Ridge 2.3 SSW,47.81,3.45,51.26,0,321,36.140393,-80.000353
 NC-GL-8,Greensboro 5.3 NNE,50.7,,50.7,0,356,36.1515,-79.7968
 NC-GL-13,Browns Summit 3.2 NW,47.53,1.53,49.06,0,352,36.2455,-79.7543
 NC-GL-16,Browns Summit 3.4 NW,47.34,2.87,50.21,0,340,36.2467,-79.7572
 NC-GL-40,Summerfield 2.0 ENE,15.87,5.86,21.73,0,123,36.212216,-79.859859
 NC-GL-41,Greensboro 7.1 S,55,0.6,55.6,0,345,35.976108,-79.836675
 NC-GL-44,Greensboro 6.8 ESE,28.98,26.67,55.65,0,188,36.045631,-79.712898
 NC-GL-45,Greensboro 4.1 NE,10.92,,10.92,0,64,36.117693,-79.772116
 NC-GL-49,Greensboro 5.0 WSW,57.44,,57.44,0,356,36.05975723,-79.91279602
 NC-GL-54,Summerfield 2.2 SE,52.13,4.2,56.33,0,280,36.18175,-79.86454
 NC-GL-55,Summerfield 2.8 NW,49.88,1.98,51.86,0,350,36.233675,-79.92684
 NC-GL-58,Greensboro 1.9 WSW,21.7,,21.7,0,152,36.071845,-79.85908
 NC-GL-59,Summerfield 1.7 ENE,1.1,,1.1,0,10,36.21541,-79.8692
 NC-GL-60,High Point 1.9 NW,50.26,0.13,50.39,0,347,36.000759,-80.020974
 NC-GL-61,Summerfield 1.7 ESE,36.31,0.53,36.84,0,98,36.189581,-79.869361
 NC-HL-1,Roanoke Rapids 4.5 WNW,28.92,6.3,35.22,0,277,36.473,-77.729
 NC-HR-2,Coats 0.7 W,46.93,7.38,54.31,0,289,35.4049,-78.681
 NC-HR-7,Lillington 2.0 W,45.56,6.57,52.13,0,330,35.4028,-78.8508
 NC-HR-17,Cameron 7.6 E,45.59,7.19,52.78,0,311,35.32866667,-79.11633333
 NC-HR-21,Fuquay-Varina 7.6 SW,57.35,,57.35,0,69,35.5014,-78.8745
 NC-HR-26,Fuquay-Varina 6.1 SSW,45.64,,45.64,0,310,35.50411987,-78.81704712
 NC-HR-34,Coats 0.2 ESE,50.09,8.27,58.36,0,313,35.405216,-78.665881
 NC-HR-42,Lillington 11.0 WSW,48.2,,48.2,0,326,35.32299,-78.98909
 NC-HR-43,Lillington 0.7 WNW,47.64,,47.64,0,352,35.4029,-78.8262
 NC-HR-45,Angier 0.7 S,1.73,,1.73,0,22,35.4999131,-78.7392294
 NC-HW-2,Maggie Valley 2.9 ENE,76.84,,76.84,4.5,356,35.5389,-83.0467
 NC-HW-4,Waynesville 0.7 ENE,52.21,11.97,64.18,0.5,316,35.488416,-82.986752
 NC-HW-5,Canton 8.0 SSE,3.76,,3.76,0.3,27,35.43889,-82.78734
 NC-HW-9,Waynesville 2.3 WSW,33.67,,33.67,0,49,35.46656,-83.03128
 NC-HW-15,Lake Junaluska 5.1 N,45.91,6.19,52.1,0,90,35.600833,-82.980833
 NC-HW-16,Clyde 0.6 SSE,52.81,,52.81,0,348,35.526097,-82.907325
 NC-HW-17,Canton 1.5 N,50.17,,50.17,0,353,35.56776,-82.83938
 NC-HW-25,Waynesville 1.0 NW,71.03,,71.03,1.4,356,35.493224,-83.012711
 NC-HW-30,Waynesville 2.2 SE,48.06,11.29,59.35,0.2,306,35.458483,-82.973765
 NC-HW-35,Waynesville 5.5 NNW,65.02,4.42,69.44,1.3,339,35.558258,-83.034368
 NC-HW-39,Maggie Valley 2.1 ENE,71.21,3.35,74.56,2.7,334,35.53165054,-83.05953217
 NC-HW-48,Waynesville 4.1 NNW,66.08,3.65,69.73,1.5,352,35.53742981,-83.03031921
 NC-HW-58,Crabtree 1.7 ENE,57.5,,57.5,0.1,352,35.60944,-82.91278
 NC-HW-59,Waynesville 5.7 E,0.25,,0.25,0,10,35.47318,-82.89643
 NC-HW-61,Maggie Valley 6.2 NNE,65.98,3.17,69.15,3,332,35.5982,-83.0455
 NC-HN-2,Fletcher 1.2 WSW,51.18,8.79,59.97,0,344,35.430765,-82.524227
 NC-HN-4,East Flat Rock 2.1 W,73.55,7.1,80.65,0,339,35.2817,-82.4564
 NC-HN-11,Etowah 1.9 NW,65.72,,65.72,0,342,35.33631944,-82.61565278
 NC-HN-12,East Flat Rock 0.5 NNE,73.72,1.07,74.79,0,343,35.291041,-82.414334
 NC-HN-14,Hendersonville 4.8 SW,74.87,,74.87,0,356,35.279975,-82.530936
 NC-HN-15,Hendersonville 9.6 ENE,46.94,14.1,61.04,0,300,35.385745,-82.3103188
 NC-HN-16,Hendersonville 3.4 NW,59.44,8.26,67.7,0,336,35.357838,-82.503878
 NC-HN-18,Flat Rock 1.5 S,26.64,,26.64,0,62,35.25,-82.443
 NC-HN-19,Fletcher 2.5 E,54.19,,54.19,0,118,35.441231,-82.45965
 NC-HN-25,Hendersonville 6.1 SSW,74.56,3.85,78.41,0,348,35.24086391,-82.50441026
 NC-HN-27,Hendersonville 4.9 NNE,55.46,,55.46,0,261,35.39151001,-82.44403839
 NC-HN-28,Hendersonville 2.6 SSW,70.92,2.81,73.73,0,354,35.288337,-82.482811
 NC-HN-29,Flat Rock 1.6 SE,7.22,0.05,7.27,0,22,35.25262,-82.42473
 NC-HN-30,Laurel Park 1.5 W,64.49,8.24,72.73,0.3,320,35.3084,-82.5274
 NC-HN-32,Hendersonville 2.4 SSE,67.49,7.36,74.85,0,319,35.29042435,-82.44307709
 NC-HN-33,Hendersonville 5.1 WSW,65.74,5.27,71.01,0,322,35.288142,-82.542124
 NC-HN-39,Mountain Home 0.9 WNW,59.99,2.82,62.81,0,249,35.3751,-82.5191
 NC-HN-40,Hendersonville 4.4 NW,66.92,1.9,68.82,0,335,35.356746,-82.526631
 NC-HN-41,Hendersonville 4.6 WSW,63.79,,63.79,0,106,35.2963295,-82.53804779
 NC-HN-44,Gerton 0.4 SW,57.88,3.49,61.37,0,338,35.476,-82.353
 NC-HN-46,Hendersonville 3.5 WNW,62.44,2.34,64.78,0,304,35.346215,-82.515418
 NC-HN-47,Hendersonville 3.3 SW,77.88,,77.88,0,351,35.2852,-82.50115
 NC-HN-48,Hendersonville 1.4 SW,66.57,,66.57,0,300,35.30527,-82.47638
 NC-HN-50,Flat Rock 0.9 S,9.34,,9.34,0,11,35.2587,-82.4422
 NC-HN-53,Flat Rock 1.0 NE,70.07,0.45,70.52,0,348,35.280196,-82.428522
 NC-HN-54,Mills River 1.1 N,53.83,0.12,53.95,0,290,35.40352,-82.56427
 NC-HN-56,Hendersonville 1.1 ESE,42.44,30.41,72.85,0,311,35.314907,-82.44518
 NC-HN-57,Saluda 3.8 SSW,54.37,5.81,60.18,0,108,35.18562,-82.36954
 NC-HN-61,Hendersonville 1.0 SSW,7.31,1.3,8.61,0,45,35.307278,-82.466467
