Station_Num,Station_Name,Daily_ppt_in,Multy_dat_ppt_in,Total_ppt_in,Total_Snow_in,# of Reports,Latitude,Longitude
 NC-HK-4,Fayetteville 10.8 WSW,36.19,,36.19,0,195,34.994396,-79.055685
 NC-HK-5,Raeford 4.4 NE,14.11,,14.11,0,23,35.0184,-79.163343
 NC-HK-14,Red Springs 3.8 NW,37.84,0.2,38.04,0,347,34.849074,-79.235635
 NC-HK-15,Raeford 6.2 NE,14.82,,14.82,0,116,35.0406,-79.14508
 NC-HD-1,Scranton 5.6 SW,7.27,,7.27,0,4,35.421836,-76.485117
 NC-HD-12,Ocracoke 0.6 SW,7.12,,7.12,0,49,35.1075,-75.987222
 NC-HD-13,Engelhard 0.8 NW,58.2,,58.2,0,351,35.519675,-76.004754
 NC-HD-14,Ocracoke 0.2 ESE,35.55,,35.55,0,195,35.107813,-75.969299
 NC-HD-15,SQ Tower,0.04,,0.04,0,1,35.4116,-76.3258
 NC-IR-1,Mooresville 1.9 SSE,6.32,1.87,8.19,0,53,35.5531,-80.801
 NC-IR-2,Harmony 3.4 SW,34.88,15.7,50.58,0,261,35.926022,-80.818824
 NC-IR-5,Statesville 2.9 ENE,47.31,2.03,49.34,0,341,35.795278,-80.834722
 NC-IR-17,Harmony 2.2 N,48.27,2.37,50.64,0,338,35.989379,-80.768892
 NC-IR-21,Mooresville 1.3 WSW,45.69,3.25,48.94,0,331,35.568733,-80.832221
 NC-IR-25,Statesville 8.3 WSW,41.17,10.59,51.76,0,247,35.74322,-81.024766
 NC-IR-27,Mooresville 4.2 W,31.23,5.67,36.9,0,254,35.570079,-80.885836
 NC-JC-7,Whittier 3.5 ESE,35.44,,35.44,0,65,35.4254153,-83.2999815
 NC-JC-10,Tuckasegee 4.2 E,50.95,5.12,56.07,0.4,142,35.27655,-83.04937
 NC-JC-17,Sylva 3.9 NE,0,,0,0,2,35.41611,-83.177218
 NC-JC-19,Tuckasegee 3.7 ESE,63.59,,63.59,0,353,35.255121,-83.05926
 NC-JH-5,Clayton 2.9 W,39.41,1.44,40.85,0,57,35.65438,-78.509292
 NC-JH-7,Clayton 5.7 SSE,56.77,,56.77,0,356,35.572406,-78.415406
 NC-JH-14,Clayton 1.3 SSW,47.95,1.57,49.52,0,331,35.631653,-78.470186
 NC-JH-15,Wendell 6.5 S,44.7,,44.7,0,356,35.689161,-78.3482
 NC-JH-20,Clayton 4.6 ESE,48,3.38,51.38,0,344,35.6169,-78.3846
 NC-JH-22,Middlesex 5.5 SSW,48.62,,48.62,0,355,35.721802,-78.258338
 NC-JH-23,Garner 9.6 SSE,20.09,4.19,24.28,0,52,35.5728,-78.54543
 NC-JH-24,Clayton 1.6 S,32.08,15.82,47.9,0,75,35.624365,-78.457768
 NC-JH-26,Selma 7.0 NNE,34.01,1.54,35.55,0,52,35.634255,-78.254622
 NC-JH-44,Clayton 3.4 W,2.41,,2.41,0,5,35.64856,-78.51849
 NC-JH-46,Clayton 6.8 ESE,47.33,1.05,48.38,0,355,35.61936944,-78.341075
 NC-JH-57,Garner 9.8 SE,42.37,9.91,52.28,0,289,35.5838623,-78.51712036
 NC-JH-63,Clayton 3.3 ENE,37.31,9.63,46.94,0,321,35.672634,-78.409744
 NC-JH-65,Four Oaks 5.7 NW,49.34,,49.34,0,352,35.51073837,-78.49013519
 NC-JH-80,Kenly 4.2 SSE,51.72,0,51.72,0,355,35.536,-78.1004
 NC-JH-82,Clayton 1.9 N,40.76,,40.76,0,243,35.674264,-78.460063
 NC-JH-84,Clayton 5.5 S,35.17,2.3,37.47,0,236,35.568015,-78.449653
 NC-JH-85,Garner 6.2 SSE,0,,0,0,1,35.6162,-78.5738
 NC-JH-86,Clayton 6.6 E,28.47,,28.47,0,239,35.662195,-78.342539
 NC-JH-88,Kenly 5.2 NW,8.24,,8.24,0,15,35.65511,-78.17834
 NC-JH-89,Selma 2.3 N,11.71,0.65,12.36,0,88,35.570658,-78.286922
 NC-JH-90,Clayton 4.3 SW,3.05,,3.05,0,24,35.605513,-78.516125
 NC-JH-91,Clayton 2.6 ESE,10.22,0.88,11.1,0,81,35.636134,-78.414659
 NC-JH-92,Clayton 3.2 SW,8.06,0.81,8.87,0,22,35.617238,-78.502802
 NC-JN-1,New Bern 4.4 SW,47.83,,47.83,0,328,35.07159388,-77.12831294
 NC-LE-3,Sanford 6.6 S,44.16,,44.16,0,354,35.383124,-79.163226
 NC-LE-9,Sanford 6.0 N,48.16,,48.16,0,324,35.56315,-79.195
 NC-LE-12,Sanford 2.2 NW,34.13,,34.13,0.5,73,35.498878,-79.210487
 NC-LE-13,Sanford 2.9 SW,21.08,,21.08,0,121,35.44502,-79.21343
 NC-LR-7,Kinston 4.7 ESE,49.97,0.29,50.26,0,344,35.2460359,-77.515621
 NC-LR-10,Kinston 5.1 WNW,43.46,,43.46,0,356,35.30070037,-77.67621182
 NC-LR-22,Kinston 7.0 SW,46.82,2.63,49.45,0,342,35.1919,-77.6598
 NC-LR-23,Kinston 4.4 WNW,46.77,,46.77,0,354,35.288973,-77.666513
 NC-LR-26,Kinston 1.3 NNW,50.5,,50.5,0,44,35.292263,-77.601692
 NC-LR-31,Pink Hill 2.5 NE,46.36,0,46.36,0,285,35.084846,-77.718803
 NC-LN-1,Lincolnton 2.3 S,21.38,,21.38,0,19,35.442195,-81.241749
 NC-LN-4,Lincolnton 4.4 WSW,51.88,0.79,52.67,0,329,35.4606,-81.3296
 NC-LN-10,Vale 4.2 W,60.59,,60.59,0,348,35.539062,-81.471724
 NC-LN-11,Lincolnton 0.9 WNW,0,0,0,0,3,35.47964,-81.26033
 NC-LN-12,Westport 0.6 NNW,32.24,,32.24,0,41,35.51566315,-80.98212433
 NC-LN-13,Lincolnton 8.0 WSW,1.57,,1.57,0,4,35.461976,-81.402326
 NC-LN-17,Maiden 1.8 SSE,10.91,,10.91,0,68,35.552895,-81.189508
 NC-MD-8,Old Fort 3.6 NW,53.06,13.49,66.55,0.5,267,35.67527,-82.21297
 NC-MD-9,Pleasant Gardens 0.8 WSW,63.39,,63.39,0,356,35.6891,-82.0742
 NC-MD-10,Old Fort 0.2 W,54.48,5,59.48,0,281,35.6322,-82.18
 NC-MD-18,Old Fort 4.5 S,3.33,,3.33,0,2,35.56767,-82.19033
 NC-MD-19,Old Fort 4.9 SW,60.76,0.9,61.66,0,326,35.578809,-82.234536
 NC-MD-25,Woodlawn 0.3 W,53.7,,53.7,0,142,35.78392,-82.04718
 NC-MD-26,Marion 1.3 ENE,3.33,,3.33,0,11,35.6863,-81.9862
 NC-MC-4,Franklin 4.9 NNW,50.71,7.26,57.97,0,328,35.247,-83.414
 NC-MC-7,Franklin 4.3 SSE,28.4,2.25,30.65,0,182,35.122597,-83.35581
 NC-MC-12,Franklin 4.4 ESE,61.45,7.31,68.76,0,340,35.161389,-83.307778
 NC-MC-28,Franklin 3.4 ESE,47.47,15,62.47,0,314,35.161778,-83.3258
 NC-MC-32,Franklin 4.1 ENE,42.54,15.37,57.91,0,308,35.207599,-83.317309
 NC-MC-37,Highlands 1.0 W,99.3,4.35,103.65,0,116,35.051604,-83.21566
 NC-MS-5,Marshall 13.6 NNW,59.74,5.26,65,9.5,338,35.98208,-82.76719
 NC-MS-7,Hot Springs 8.4 SSW,52.03,0.96,52.99,6.6,320,35.78343,-82.89474
 NC-MS-9,Hot Springs 5.7 SSW,52.19,,52.19,0,109,35.81162643,-82.85299683
 NC-MS-12,Marshall 4.8 SW,54.96,0.79,55.75,2.3,354,35.75637817,-82.75304413
 NC-MS-16,Mars Hill 2.2 SSE,42.04,,42.04,3.3,343,35.801508,-82.530481
 NC-MS-17,Mars Hill 2.0 S,38.6,1.57,40.17,0,140,35.79956,-82.5453
 NC-MS-18,Leicester 6.5 WNW,57.49,,57.49,0.5,346,35.6955,-82.7991
 NC-MS-19,Marshall 15.1 NNE,63.86,2.52,66.38,4,340,36.00835037,-82.61821747
 NC-MS-20,Marshall 7.5 WSW,59.53,,59.53,5.7,356,35.770062,-82.812851
 NC-MS-21,Hot Springs 5.6 SSW,52.34,0.04,52.38,0.5,293,35.815318,-82.860983
 NC-MS-22,Hot Springs 6.5 SW,43.19,20.89,64.08,4.8,220,35.82765,-82.91419
 NC-MS-23,Hot Springs 9.6 SW,55.3,0,55.3,14.9,351,35.7865881,-82.9417695
 NC-MS-24,Hot Springs 5.6 SSW,48.3,,48.3,0,313,35.8196,-82.87238333
 NC-MS-25,Swiss 3.2 WNW,53.36,,53.36,3.5,280,35.925285,-82.504016
 NC-MS-26,Walnut 3.9 NE,45.08,2.3,47.38,0.9,204,35.90059,-82.705733
 NC-MS-28,Mars Hill 6.8 E,46.37,,46.37,0.9,279,35.8251463,-82.4297128
 NC-MS-29,Marshall 1.7 W,36.91,2,38.91,0,248,35.79619,-82.71516
 NC-MS-31,Marshall 2.7 SSE,19.12,,19.12,0,185,35.760837,-82.663604
 NC-MS-32,Marshall 3.6 NNE,2.15,,2.15,0,8,35.848257,-82.670374
 NC-MS-33,Marshall 3.0 WSW,7.37,5.76,13.13,0,63,35.786494,-82.735847
 NC-MT-6,Williamston 0.9 SSW,46.39,7.95,54.34,0,284,35.838559,-77.062034
 NC-MT-7,Jamesville 6.1 SW,45.71,1.79,47.5,0,341,35.74264,-76.9673
 NC-MT-10,Robersonville 0.0 NNW,49.53,,49.53,0,339,35.825368,-77.253325
 NC-MT-14,Williamston 8.9 SSE,40.85,7.11,47.96,0,325,35.72537994,-77.02729034
 NC-MK-15,Mount Holly 4.4 ENE,22.17,,22.17,0,159,35.330222,-80.96002
 NC-MK-37,Davidson 0.8 W,25.49,20.13,45.62,0,290,35.49928665,-80.86012268
 NC-MK-39,Huntersville 3.4 SE,0,,0,0,1,35.386737,-80.796066
 NC-MK-46,Matthews 2.4 S,1.03,,1.03,0,4,35.0875206,-80.71762848
 NC-MK-53,Charlotte 7.0 ENE,49.88,2.37,52.25,0,338,35.2365,-80.7197
 NC-MK-64,Matthews 1.3 S,54.12,,54.12,0,350,35.1027,-80.7156
 NC-MK-67,Mint Hill 0.8 S,6.57,2.74,9.31,0,34,35.165564,-80.663921
 NC-MK-68,Huntersville 2.0 W,44.67,3.83,48.5,0,325,35.417665,-80.880048
 NC-MK-69,Charlotte 6.7 ENE,30.73,,30.73,0,74,35.241455,-80.728439
 NC-MK-70,Huntersville 2.8 SSW,48.4,,48.4,0,117,35.381278,-80.872283
 NC-MK-71,Charlotte 5.8 E,46.38,3.69,50.07,0,90,35.190048,-80.731684
 NC-MK-75,Matthews 0.9 SW,1.85,,1.85,0,24,35.113414,-80.724151
 NC-MK-78,Charlotte 12.6 WSW,14.57,17.92,32.49,0,105,35.101113,-81.020045
 NC-MK-87,Charlotte 7.4 WNW,9.48,,9.48,0,26,35.25052,-80.9475
 NC-MK-88,Charlotte 7.1 S,42.22,,42.22,0,323,35.095157,-80.831962
 NC-MK-92,Charlotte 3.9 WNW,54.53,,54.53,0,355,35.21841,-80.89898
 NC-MK-94,Charlotte 4.1 SE,39.75,,39.75,0,298,35.152125,-80.78645
 NC-MK-95,Davidson 0.4 SE,32.32,2.34,34.66,0,265,35.49434,-80.84195
 NC-MK-97,Cornelius 1.0 WNW,17.93,0,17.93,0,186,35.488659,-80.884551
 NC-MK-98,Paw Creek 1.2 N,17.23,0,17.23,0,127,35.29506,-80.93317
 NC-ML-1,Bakersville 5.4 N,58.01,0.98,58.99,12.9,354,36.092,-82.175
 NC-ML-2,Bakersville 2.5 SE,51.39,1.2,52.59,5.5,347,35.989,-82.128
 NC-ML-10,Spruce Pine 6.6 SW,66.43,4.95,71.38,0,127,35.83787,-82.137469
 NC-ML-11,Spruce Pine 3.7 ESE,60.36,4.54,64.9,0,352,35.88905,-82.012514
 NC-ML-14,Spruce Pine 4.5 WSW,55.24,0,55.24,0,347,35.900646,-82.147713
 NC-ML-15,Buladean 1.3 ESE,14.4,13.8,28.2,4.4,95,36.102227,-82.172619
 NC-MG-1,Star 1.0 N,53.95,,53.95,0,92,35.4146,-79.7846
 NC-MR-9,Whispering Pines 2.1 NE,47.74,0,47.74,0,344,35.27947,-79.35665
 NC-MR-16,Pinehurst 2.3 N,9.56,,9.56,0,25,35.21249928,-79.4545345
 NC-MR-40,Aberdeen 0.7 NW,46.62,0,46.62,0,340,35.147273,-79.428785
 NC-NS-2,Nashville 3.2 W,47.14,,47.14,0,356,35.970875,-78.010894
 NC-NS-16,Zebulon 5.5 ESE,10.18,0,10.18,0,87,35.79721346,-78.22686866
 NC-NS-21,Rocky Mount 9.2 SW,41.1,8.2,49.3,0,284,35.85316,-77.91277
 NC-NS-26,Nashville 0.3 NNW,1.5,,1.5,0,2,35.97153,-77.959482
 NC-NH-7,Wilmington 4.4 SSE,3.56,1.93,5.49,0,5,34.1527,-77.8842
 NC-NH-16,Wilmington 4.1 SE,49.19,,49.19,0,110,34.17471,-77.85612
 NC-NH-20,Wilmington 5.6 ENE,2,3,5,0,2,34.257067,-77.853395
 NC-NH-31,Bayshore 1.3 ENE,0.45,,0.45,0,2,34.2945843,-77.7665548
 NC-NH-35,Wilmington 2.3 SE,43.25,,43.25,0,71,34.18647385,-77.88514709
 NC-NH-45,Kure Beach 2.4 SSW,3.58,4.28,7.86,0,51,33.96278,-77.92556
 NC-NH-58,Wilmington 3.0 SE,34.14,4.58,38.72,0,240,34.18388367,-77.87084961
 NC-NH-66,Wilmington 3.7 S,47.06,1.18,48.24,0,353,34.15884,-77.92118
 NC-NH-68,Wilmington 7.3 NE,48.84,0.97,49.81,0,294,34.275786,-77.808867
 NC-NH-73,Carolina Beach 0.4 WSW,41.97,,41.97,0,272,34.036644,-77.901682
 NC-NH-76,Wilmington 7.7 S,4.36,6.28,10.64,0,73,34.1007,-77.9091
 NC-NH-77,Wilmington 10.0 NE,30.27,19.2,49.47,0,245,34.29448,-77.76665
 NC-NH-81,Wilmington 6.7 NE,41.19,3.99,45.18,0,234,34.266997,-77.813722
 NC-NH-82,Wilmington 2.8 SE,35.08,1.61,36.69,0,260,34.1787,-77.884
 NC-NH-83,Wilmington 7.3 NE,33.18,,33.18,0,154,34.29245,-77.8280174
 NC-NH-85,Masonboro 0.5 SSE,1.56,,1.56,0,3,34.16225,-77.863745
 NC-NR-2,Conway 0.3 W,45.65,0.58,46.23,0,303,36.43625,-77.23597
 NC-NR-6,Henrico 0.4 S,51.68,,51.68,0,86,36.526398,-77.827555
 NC-ON-4,Swansboro 3.3 NW,51.76,5.42,57.18,0,345,34.72642,-77.16724
 NC-ON-19,Jacksonville 1.0 NW,40.31,6.36,46.67,0,304,34.7738,-77.4185
 NC-ON-20,Hubert 4.9 SE,46.63,3.32,49.95,0,343,34.6681,-77.1785
 NC-ON-34,Richlands 2.8 NW,48.14,0.13,48.27,0,325,34.93043889,-77.58023056
 NC-ON-45,Sneads Ferry 2.1 SSE,44.35,1.5,45.85,0,353,34.52395248,-77.37075043
 NC-ON-58,Jacksonville 1.2 NE,43.1,,43.1,2,195,34.774875,-77.387283
 NC-ON-68,Jacksonville 6.8 NW,5.76,,5.76,0,8,34.84545517,-77.47245026
 NC-ON-70,Gurganus 0.5 N,45.05,,45.05,0,132,34.75784683,-77.65459442
 NC-ON-86,Swansboro 1.4 N,58.91,,58.91,0,356,34.710851,-77.129041
 NC-ON-95,Jacksonville 4.5 NW,35.38,,35.38,0,62,34.81628036,-77.45262146
 NC-ON-102,Jacksonville 2.2 SW,4.22,7.82,12.04,0,73,34.743356,-77.432845
 NC-ON-106,Sneads Ferry 3.3 SW,46.8,,46.8,0,354,34.51784,-77.4172
 NC-ON-110,Jacksonville 10.6 WSW,18.97,3.15,22.12,2,204,34.705692,-77.576426
 NC-ON-112,Jacksonville 7.1 SSW,8.03,0.96,8.99,0,23,34.677365,-77.471349
 NC-ON-113,Jacksonville 2.3 NNE,19.03,7.35,26.38,0,121,34.7947,-77.3869
 NC-ON-114,Swansboro 4.3 SW,30.17,1.17,31.34,0,205,34.64533,-77.18136
 NC-ON-122,Maysville 3.4 SSW,41.54,3.67,45.21,2,132,34.860376,-77.260614
 NC-ON-123,Jacksonville 3.3 W,41.37,1.88,43.25,2,295,34.761631,-77.461794
 NC-ON-126,Holly Ridge 4.9 ENE,44.15,,44.15,0,284,34.506954,-77.471675
 NC-ON-127,Jacksonville 4.9 W,2.89,,2.89,0,6,34.7511545,-77.48915
 NC-ON-128,Jacksonville 5.8 ESE,20.32,,20.32,0,49,34.740312,-77.305576
 NC-ON-129,Hubert 2.1 N,0,,0,0,1,34.74302,-77.2358
 NC-ON-130,Sneads Ferry 1.6 SSW,10.89,0,10.89,0,28,34.53116,-77.38703
 NC-OR-2,Efland 4.0 NNW,51.65,,51.65,0.4,356,36.138333,-79.180556
 NC-OR-6,Hillsborough 7.4 NW,49.81,,49.81,0,355,36.1515,-79.1908
 NC-OR-21,Chapel Hill 4.5 WSW,25.23,2.68,27.91,0,93,35.9023,-79.1147
 NC-OR-27,Hillsborough 1.8 S,49.32,1.02,50.34,0,351,36.045094,-79.101517
 NC-OR-30,Durham 7.5 NW,0.74,,0.74,0,1,36.053797,-79.01285
 NC-OR-34,Hillsborough 5.6 NNW,1.51,,1.51,0,8,36.147345,-79.135344
 NC-OR-38,Chapel Hill 4.3 WSW,44.57,3.41,47.98,0,334,35.911279,-79.11436
 NC-OR-39,Durham 7.2 WNW,50.1,,50.1,0,348,36.035913,-79.024597
 NC-OR-40,Chapel Hill 3.2 NNE,41.97,5.01,46.98,9,316,35.971378,-79.024581
 NC-OR-41,Hillsborough 1.5 NE,49.51,0.3,49.81,0,351,36.084995,-79.081492
 NC-OR-44,Hillsborough 5.6 NNW,50.55,,50.55,0,353,36.149173,-79.133016
 NC-OR-45,Chapel Hill 9.4 W,44.17,,44.17,0,355,35.908102,-79.20669
 NC-OR-46,Chapel Hill 1.8 NE,37.66,,37.66,0.1,264,35.945981,-79.018486
 NC-OR-48,Chapel Hill 4.7 SW,49.41,,49.41,0,133,35.87661,-79.09737
 NC-OR-51,Chapel Hill 2.5 N,46.66,,46.66,0,356,35.964391,-79.039699
 NC-OR-53,Chapel Hill 4.9 SSW,28.5,,28.5,0,139,35.8649,-79.0829
 NC-OR-54,Carrboro 0.2 WSW,16.66,1.27,17.93,0,48,35.914245,-79.087929
 NC-OR-55,Chapel Hill 2.0 NNE,10.58,,10.58,0,92,35.956667,-79.033333
 NC-PM-2,Oriental 2.1 WSW,38.36,,38.36,0,241,35.022647,-76.718177
 NC-PM-3,Merritt 1.5 WSW,25.96,,25.96,0,161,35.0924258,-76.7400729
 NC-PM-10,Oriental 4.3 NNW,50.81,,50.81,0,354,35.090532,-76.720234
 NC-PM-20,Grantsboro 4.6 SSW,53.67,,53.67,0,347,35.08031063,-76.88090332
 NC-PM-21,Lowland 0.2 SE,56.04,,56.04,0,356,35.2968509,-76.5612869
 NC-PM-26,Oriental 1.7 WSW,45.68,5.79,51.47,0,342,35.022605,-76.710877
 NC-PM-28,Bayboro 4.4 ENE,27.19,0.68,27.87,0,206,35.1589,-76.6927
 NC-PS-1,Elizabeth City 2.6 W,46.04,2.95,48.99,0,308,36.30151667,-76.2668
 NC-PS-22,Elizabeth City 3.5 NNW,52.27,1.76,54.03,0,317,36.33988,-76.251086
 NC-PS-27,Elizabeth City 5.1 SSE,45.89,1.41,47.3,0,137,36.22385,-76.20091
 NC-PS-29,Elizabeth City 1.8 SE,28.52,1.61,30.13,0,163,36.28133,-76.19496
 NC-PS-30,Elizabeth City 0.8 NW,14.82,,14.82,0,125,36.3032,-76.2334
 NC-PD-13,Castle Hayne 1.6 NNW,25.66,5.19,30.85,0,216,34.376792,-77.914445
 NC-PD-17,Hampstead 0.3 NW,58.44,,58.44,0,354,34.3708219,-77.7139119
 NC-PD-19,Surf City 0.8 E,18.3,,18.3,0,153,34.4254786,-77.5446796
 NC-PD-22,Burgaw 0.3 NE,56.45,,56.45,3,346,34.554,-77.9229
 NC-PD-26,Hampstead 2.3 ENE,53.62,,53.62,0,336,34.38,-77.67305556
 NC-PD-28,Topsail Beach 2.1 W,53.9,0.56,54.46,0,354,34.378783,-77.669907
 NC-PD-31,Hampstead 4.1 WNW,58.83,0.33,59.16,0,352,34.3866,-77.7785
 NC-PD-35,Surf City 2.8 WSW,30.12,,30.12,0,180,34.409267,-77.603966
 NC-PR-5,Hertford 5.2 SSE,46.67,,46.67,0,356,36.11580276,-76.43390656
 NC-PR-6,Hertford 7.8 SSE,29.21,,29.21,0,245,36.086669,-76.403255
 NC-PR-10,Hertford 6.9 SSE,41.58,3.76,45.34,0,315,36.095043,-76.41782
 NC-PR-12,Hertford 7.7 SSE,14.38,,14.38,0,48,36.08857177,-76.40317641
 NC-PR-13,Hertford 9.0 ESE,15.76,0.56,16.32,0,20,36.154654,-76.317914
 NC-PR-14,Hertford 11.4 E,47.82,1.76,49.58,0,321,36.175195,-76.270258
 NC-PR-15,Hertford 6.0 SSE,46.15,0.92,47.07,0,341,36.10837,-76.42121
 NC-PN-3,Roxboro 4.6 SE,15.67,17.84,33.51,0,165,36.358322,-78.917268
 NC-PN-5,Roxboro 4.1 N,19.01,0.52,19.53,0.2,129,36.4599911,-78.9935077
 NC-PN-11,Timberlake 8.1 NE,7.92,0.92,8.84,0,21,36.355283,-78.831403
 NC-PT-5,Winterville 4.3 ESE,41.97,1.64,43.61,0,115,35.502927,-77.328631
 NC-PT-7,Winterville 3.5 W,47.03,,47.03,0,356,35.5258,-77.4605
 NC-PT-8,Greenville 1.4 SE,42.05,,42.05,0,113,35.5857,-77.3553
 NC-PT-10,Fountain 0.1 NE,47.36,0.55,47.91,0,344,35.674598,-77.637674
 NC-PT-17,Greenville 4.6 W,36.19,,36.19,0,91,35.602401,-77.455678
 NC-PT-18,Greenville 7.1 SSE,3.55,0.58,4.13,0,54,35.507226,-77.321396
 NC-PT-19,Greenville 4.4 SSE,23.57,11.7,35.27,0,222,35.5395,-77.3466
 NC-PT-21,Greenville 4.3 SSE,39.71,4.67,44.38,0,292,35.5408,-77.35
 NC-PT-23,Winterville 2.5 NNW,22.46,13.15,35.61,0,144,35.56020355,-77.41963196
 NC-PT-35,Greenville 2.8 ESE,47.11,2.72,49.83,0,333,35.58953476,-77.3261261
 NC-PT-37,Ayden 3.7 S,38.03,7.82,45.85,0,292,35.41846848,-77.43183136
 NC-PT-40,Greenville 2.0 SE,39.8,7.38,47.18,0,336,35.578383,-77.349917
 NC-PT-47,Farmville 3.1 NW,38.2,9.56,47.76,0,291,35.62905,-77.62817
 NC-PT-55,Winterville 1.0 ENE,13.28,0.61,13.89,0,114,35.534348,-77.3819
