Station_Num,Station_Name,Daily_ppt_in,Multy_dat_ppt_in,Total_ppt_in,Total_Snow_in,# of Reports,Latitude,Longitude
 NC-PT-57,Greenville 5.7 NW,34.34,8.57,42.91,0,301,35.65190125,-77.45367432
 NC-PT-62,Greenville 2.8 WSW,0,,0,0,1,35.581039,-77.418335
 NC-PT-63,Winterville 2.8 WNW,43.38,6.8,50.18,0,308,35.550485,-77.439309
 NC-PT-67,Greenville 3.3 W,47.69,,47.69,0,119,35.590496,-77.432197
 NC-PT-73,Greenville 4.7 WNW,28.08,1.8,29.88,0,35,35.63614655,-77.44458771
 NC-PT-88,Greenville 5.0 SE,39.44,1.15,40.59,0,355,35.5489,-77.3111
 NC-PT-89,Greenville 2.2 WSW,62.2,,62.2,0,333,35.592275,-77.411546
 NC-PT-91,Winterville 2.6 ENE,43.57,,43.57,0,159,35.54816,-77.357675
 NC-PT-93,Greenville 7.3 SSE,44.72,0.16,44.88,0,287,35.49834,-77.33526
 NC-PT-94,Greenville 4.8 ESE,15.04,0.45,15.49,0,34,35.573649,-77.29597
 NC-PT-97,Greenville 4.9 SE,13.37,,13.37,0,79,35.55205,-77.31116
 NC-PK-1,Columbus 1.9 E,63.24,,63.24,0,356,35.251223,-82.171502
 NC-PK-5,Tryon 2.2 ESE,59.38,4.46,63.84,0,348,35.1968,-82.20293
 NC-PK-6,Saluda 0.5 N,62.86,8.5,71.36,0.8,320,35.24541,-82.34928
 NC-PK-8,Rutherfordton 9.5 S,57.79,0.46,58.25,0,355,35.22758,-81.976704
 NC-PK-25,Columbus 1.7 SSE,59.05,2.8,61.85,0,342,35.224717,-82.190807
 NC-PK-28,Mill Spring 0.5 W,17.26,0.9,18.16,0,39,35.297955,-82.172328
 NC-PK-30,Saluda 0.7 SW,49.46,16.43,65.89,0,242,35.23028,-82.3552
 NC-PK-34,Columbus 4.4 E,45.43,7.71,53.14,0,205,35.234697,-82.128081
 NC-PK-36,Tryon 3.5 ENE,4.26,1.47,5.73,0,17,35.220038,-82.178565
 NC-RN-13,Asheboro 10.9 S,38.13,10.72,48.85,0,282,35.5645049,-79.777743
 NC-RN-14,Franklinville 0.3 ENE,39.72,2.43,42.15,0,94,35.747186,-79.6862
 NC-RN-15,Asheboro 7.6 SW,2.17,4.05,6.22,0,3,35.639532,-79.905275
 NC-RN-16,Seagrove 6.0 ENE,24.16,7.77,31.93,0,155,35.56638889,-79.675
 NC-RN-22,Ramseur 1.5 WNW,21,13.26,34.26,0,53,35.739578,-79.677062
 NC-RN-23,Asheboro 1.3 SSE,19.43,,19.43,0.2,122,35.703544,-79.801582
 NC-RN-24,Asheboro 2.6 NNE,48.07,,48.07,0,104,35.756542,-79.799958
 NC-RN-35,Franklinville 2.9 N,48.57,,48.57,0,350,35.787093,-79.693516
 NC-RN-36,Seagrove 7.0 E,43.26,1.82,45.08,0,232,35.542285,-79.651927
 NC-RN-38,Asheboro 5.0 WSW,29.98,,29.98,0,234,35.699342,-79.89746
 NC-RC-1,Marston 2.3 SW,40.98,,40.98,0,82,34.9616,-79.6083
 NC-RC-8,Norman 0.4 SSE,47.32,,47.32,0,342,35.16433333,-79.7195
 NC-RC-12,Rockingham 1.2 WSW,33.08,4.66,37.74,0,169,34.933926,-79.782588
 NC-RC-13,Hamlet 0.6 S,22.38,0.9,23.28,0,162,34.880863,-79.709213
 NC-RB-7,Lumberton 2.6 ESE,42.39,3.47,45.86,0,302,34.620673,-78.971868
 NC-RB-17,Lumberton 8.6 SSE,49.27,,49.27,2,355,34.512735,-78.975122
 NC-RG-12,Eden 2.3 ENE,48.22,0.49,48.71,0,343,36.51657,-79.7035282
 NC-RG-17,Reidsville 3.0 ESE,6.23,,6.23,0,29,36.333077,-79.62251
 NC-RW-2,China Grove 4.4 W,43.87,1.24,45.11,0,353,35.563451,-80.658223
 NC-RW-15,Spencer 2.3 N,46.23,1.91,48.14,0,344,35.72795868,-80.43518829
 NC-RW-16,Faith 0.3 WNW,46.1,,46.1,0,356,35.589538,-80.465536
 NC-RW-17,Salisbury 3.4 NW,46.72,1.85,48.57,0,334,35.696149,-80.532192
 NC-RT-3,Ellenboro 3.1 SW,26.28,1.15,27.43,0,76,35.2926,-81.7913
 NC-RT-4,Bostic 1.9 ENE,0.23,,0.23,0,1,35.3684783,-81.80245727
 NC-RT-6,Chimney Rock 0.3 E,57.84,7.48,65.32,0,340,35.441842,-82.254283
 NC-RT-8,Union Mills 2.6 ENE,57.66,,57.66,0,342,35.5012619,-81.920747
 NC-RT-10,Rutherfordton 2.6 WSW,56.95,0.99,57.94,0,344,35.352842,-82.00522
 NC-RT-15,Ellenboro 3.6 N,56.36,,56.36,0,161,35.38016,-81.77105
 NC-SM-1,Clinton 5.8 SW,48.99,2.84,51.83,0,185,34.941149,-78.405799
 NC-SM-2,Dunn 7.1 SSE,46.37,,46.37,0,353,35.2149627,-78.5702045
 NC-SM-7,Dunn 5.2 SSE,32.95,,32.95,0,262,35.24707295,-78.56877185
 NC-SM-8,Clinton 1.5 NE,49.96,5.07,55.03,0,99,35.01718886,-78.31416115
 NC-SM-11,Harrells 0.7 SE,42.33,2.52,44.85,0,351,34.7238,-78.1905
 NC-SM-13,Roseboro 1.5 WSW,43.67,,43.67,0,321,34.941955,-78.534912
 NC-SM-16,Salemburg 2.5 N,21.21,0,21.21,0,70,35.0501327,-78.4972701
 NC-SM-19,Clinton 1.6 NW,0.5,,0.5,0,1,35.015423,-78.353958
 NC-SM-22,Roseboro 10.0 N,46.21,,46.21,0,356,35.098589,-78.50821
 NC-SM-23,Newton Grove 2.6 SSE,47.02,0.83,47.85,0,355,35.215605,-78.343165
 NC-SM-24,Harrells 0.7 SE,14.91,1.01,15.92,0,122,34.72298,-78.19274
 NC-SM-25,Clinton 4.5 SSE,9.84,7.6,17.44,0,104,34.944812,-78.290015
 NC-SC-2,Laurinburg 5.7 SSW,40.83,,40.83,0,339,34.691329,-79.516161
 NC-SC-7,Wagram 4.5 W,43.38,,43.38,0,112,34.892109,-79.444723
 NC-SC-9,Laurinburg 4.3 SSE,41.85,0,41.85,0,350,34.704712,-79.453671
 NC-SC-10,Wagram 5.7 W,26.96,0.9,27.86,0,211,34.903301,-79.465201
 NC-SC-11,Laurinburg 6.2 SSW,14.47,0.92,15.39,0,98,34.686653,-79.519676
 NC-SN-2,Stanfield 4.5 SSE,13.87,,13.87,0,73,35.1755,-80.3967
 NC-SN-6,Richfield 0.2 SSW,45.24,0.7,45.94,0,347,35.468295,-80.25775
 NC-SN-13,Oakboro 0.7 SW,32.07,0,32.07,0,347,35.21713,-80.334731
 NC-SN-14,Richfield 1.9 W,23.26,,23.26,0,180,35.47077,-80.29033
 NC-SK-2,Danbury 4.6 NNW,44.13,9.52,53.65,0,232,36.46511459,-80.25659943
 NC-SK-5,Walnut Cove 0.5 N,8.47,,8.47,0,42,36.30269855,-80.13978057
 NC-SK-10,Walnut Cove 1.5 ENE,34.08,,34.08,0,237,36.30664542,-80.11714339
 NC-SK-11,King 4.2 N,36.02,12.79,48.81,0,284,36.3387981,-80.3653077
 NC-SR-2,Dobson 2.3 SE,53.51,,53.51,0.3,356,36.366946,-80.692741
 NC-SR-4,Mount Airy 4.3 W,52.17,1.07,53.24,3.1,353,36.494052,-80.689644
 NC-SR-6,Ararat 4.7 SW,39.86,,39.86,0,74,36.346,-80.603
 NC-SR-12,Pilot Mountain 0.3 W,52.45,1.9,54.35,0,303,36.384661,-80.476946
 NC-SW-6,Wesser 1.7 SE,68.5,4.99,73.49,0.2,351,35.31833,-83.5645
 NC-TR-1,Brevard 1.2 NNW,86.79,0.56,87.35,0,346,35.2551,-82.7351
 NC-TR-8,Brevard 0.7 NNE,80.49,,80.49,0,355,35.2466,-82.7262
 NC-TR-16,Brevard 0.6 SSE,37.43,24.74,62.17,0,163,35.229338,-82.724997
 NC-TR-21,Brevard 0.7 SE,66.9,10.79,77.69,0,295,35.2311055,-82.7218157
 NC-TR-23,Pisgah Forest 2.5 N,11.11,59.07,70.18,0,61,35.291053,-82.695183
 NC-TR-24,Brevard 6.5 S,90.04,6.92,96.96,0,329,35.1442229,-82.731576
 NC-TR-26,Brevard 2.2 SSW,71.81,9.88,81.69,0,316,35.207387,-82.742831
 NC-TR-27,Cedar Mountain 1.9 E,83.17,8.23,91.4,0,347,35.148222,-82.609583
 NC-TR-29,Sapphire 4.6 SW,101.28,,101.28,0,355,35.059478,-83.008389
 NC-TR-30,Brevard 6.7 S,88.71,6.38,95.09,0,316,35.14097,-82.73639
 NC-UN-1,Monroe 2.4 N,46.55,,46.55,1,356,35.020746,-80.53429
 NC-UN-9,Waxhaw 4.0 NNE,42.99,0.39,43.38,1,303,34.978814,-80.716532
 NC-UN-10,Monroe 9.2 N,48.68,,48.68,0.5,356,35.1187,-80.51475
 NC-UN-17,Waxhaw 4.1 ENE,35.36,9.75,45.11,0,317,34.944722,-80.674722
 NC-UN-21,Waxhaw 7.3 SSE,45.61,,45.61,0,77,34.82609558,-80.69565582
 NC-UN-22,Monroe 7.2 SW,44.24,0.59,44.83,2,349,34.92194697,-80.64102776
 NC-UN-26,Waxhaw 2.6 NNW,33.13,,33.13,0,83,34.958122,-80.762374
 NC-UN-27,Weddington 1.9 WSW,49.64,2.08,51.72,0,329,35.024841,-80.771545
 NC-UN-28,Monroe 7.1 SW,33.3,2.74,36.04,2,227,34.91487122,-80.63103485
 NC-VN-3,Henderson 2.5 WSW,34.73,4.61,39.34,0,257,36.3136396,-78.4538112
 NC-VN-5,Henderson 2.5 NNE,47.66,0.72,48.38,0,350,36.3558,-78.3896
 NC-VN-6,Townsville 4.9 NE,43.08,0.44,43.52,0,333,36.54166232,-78.35692737
 NC-WK-2,Raleigh 1.5 SW,44.52,0.84,45.36,0,333,35.805725,-78.675888
 NC-WK-3,Raleigh 6.2 E,42.35,,42.35,0,327,35.814267,-78.547817
 NC-WK-4,Apex 3.4 ESE,49.27,1.07,50.34,0,334,35.71335,-78.7854
 NC-WK-6,Holly Springs 1.1 ESE,52.16,,52.16,0,355,35.64888,-78.81709
 NC-WK-13,Raleigh 5.9 ENE,49.14,,49.14,0,356,35.862421,-78.566454
 NC-WK-20,Holly Springs 6.0 ENE,49.65,0.99,50.64,0,352,35.681989,-78.734861
 NC-WK-22,Apex 6.1 ESE,51.57,,51.57,0,355,35.6918,-78.7443
 NC-WK-23,Raleigh 3.3 ENE,40.63,5.49,46.12,0,104,35.831677,-78.601459
 NC-WK-27,Raleigh 5.7 ENE,44.27,,44.27,0,356,35.838056,-78.559722
 NC-WK-33,Zebulon 0.6 W,19.24,16.59,35.83,0,147,35.8255,-78.3297
 NC-WK-34,Apex 3.5 W,52.02,5.35,57.37,0,312,35.7331,-78.9073
 NC-WK-44,Clayton 3.3 NW,40.81,4.72,45.53,0,315,35.682293,-78.499136
 NC-WK-48,Knightdale 1.9 WSW,8.83,7.43,16.26,0,43,35.7779,-78.5161
 NC-WK-56,Garner 3.8 SSE,36.4,10.89,47.29,0,300,35.6428,-78.6042
 NC-WK-59,Raleigh 3.3 E,34.76,,34.76,0,85,35.820419,-78.600516
 NC-WK-61,Raleigh 8.4 N,49.19,,49.19,0,356,35.9425,-78.6812
 NC-WK-65,Holly Springs 3.6 SSE,46.6,1.13,47.73,0,353,35.604149,-78.818929
 NC-WK-79,Cary 1.1 W,42.63,5.13,47.76,0,311,35.7827,-78.819163
 NC-WK-81,Apex 3.0 NNW,9.65,,9.65,0,13,35.76686482,-78.86069879
 NC-WK-84,Apex 5.5 SW,44.67,,44.67,0,350,35.66919,-78.91351
 NC-WK-88,Raleigh 3.6 NNW,45.45,,45.45,0,96,35.873014,-78.672907
 NC-WK-90,Raleigh 3.8 SSW,45.68,,45.68,0,352,35.77,-78.68
 NC-WK-105,Cary 2.7 S,36.61,2.23,38.84,0,344,35.744152,-78.806075
 NC-WK-106,Cary 0.5 NW,41.41,4.83,46.24,0,323,35.796525,-78.787353
 NC-WK-115,Raleigh 2.7 NNE,37.91,6.37,44.28,0,324,35.856224,-78.635964
 NC-WK-118,Raleigh 3.7 NNW,0.47,,0.47,0,1,35.87075424,-78.68550873
 NC-WK-119,Raleigh 5.5 WSW,46.44,,46.44,0,352,35.80356979,-78.75443268
 NC-WK-131,Wake Forest 4.7 NW,46.98,6.47,53.45,0,298,36.01764297,-78.58170319
 NC-WK-133,Wake Forest 7.5 ESE,32.25,,32.25,0,174,35.92116547,-78.40228271
 NC-WK-138,Knightdale 1.4 SW,42.1,1.38,43.48,0,214,35.7802887,-78.50537109
 NC-WK-141,Garner 3.8 W,37.43,12.44,49.87,0,274,35.684033,-78.693557
 NC-WK-149,Knightdale 4.7 SSE,44.86,,44.86,0,322,35.726918,-78.464817
 NC-WK-154,Cary 3.8 WSW,8.05,,8.05,0,5,35.769211,-78.863594
 NC-WK-165,Raleigh 4.4 SW,30.25,9.85,40.1,0,183,35.770954,-78.704919
 NC-WK-174,Raleigh 1.7 N,28.98,7.58,36.56,0,218,35.84654999,-78.66304016
 NC-WK-176,Cary 0.4 NNW,40.99,,40.99,0,309,35.789148,-78.802298
 NC-WK-181,Raleigh 3.2 WSW,43.08,1.88,44.96,0,336,35.81163,-78.71397
 NC-WK-182,Cary 2.8 ESE,42.81,2.06,44.87,0,331,35.76152,-78.757327
 NC-WK-185,Morrisville 1.5 SSW,7.23,0,7.23,0,235,35.814159,-78.845855
 NC-WK-188,Wake Forest 1.9 NNE,44.86,,44.86,0,351,35.9972,-78.513
 NC-WK-190,Raleigh 4.7 N,39.15,1.13,40.28,0,312,35.889705,-78.654685
 NC-WK-194,Apex 3.0 W,22.24,2.95,25.19,0,130,35.729194,-78.898048
 NC-WK-196,Raleigh 9.6 SSW,1.02,,1.02,0,1,35.69576,-78.73156
 NC-WK-197,Raleigh 7.0 NE,1.94,3.73,5.67,0,15,35.900693,-78.580529
 NC-WK-198,Cary 1.9 SE,44.63,6.26,50.89,0,329,35.76538849,-78.77250671
 NC-WK-199,Garner 1.6 SSE,48.25,,48.25,0,348,35.672875,-78.617372
 NC-WK-202,Wake Forest 2.4 N,35.97,12.16,48.13,0,287,36.004909,-78.513168
 NC-WK-203,Raleigh 3.6 NNE,49.1,,49.1,0.1,356,35.871259,-78.638678
 NC-WK-205,Wake Forest 1.8 SE,16.59,1.43,18.02,0,117,35.954349,-78.496715
 NC-WK-207,Raleigh 7.0 ESE,30.78,3.64,34.42,0,63,35.781183,-78.543962
 NC-WK-212,Cary 1.3 WNW,21.43,11.84,33.27,0,191,35.791759,-78.819966
 NC-WK-214,Holly Springs 3.3 E,40.38,8.91,49.29,0,290,35.655784,-78.777755
 NC-WK-215,Apex 2.0 WNW,31,,31,0,213,35.73180008,-78.87898254
 NC-WK-223,Garner 6.0 S,39.82,0.75,40.57,0,303,35.608912,-78.642529
 NC-WK-228,Holly Springs 2.7 W,37.49,,37.49,0,130,35.659265,-78.882762
 NC-WK-229,Raleigh 1.3 SSE,2.19,1.32,3.51,0,15,35.8051,-78.6481
 NC-WK-235,Raleigh 1.2 WNW,12.76,2.93,15.69,0,116,35.827667,-78.679333
 NC-WK-239,Morrisville 0.6 SW,1.23,,1.23,0,3,35.82563,-78.83956
 NC-WK-242,Raleigh 7.9 SSW,42.53,4.98,47.51,0,333,35.718607,-78.717989
 NC-WK-247,Apex 1.8 E,23.62,4.11,27.73,0,190,35.729496,-78.813766
 NC-WK-250,Rolesville 0.6 NE,46.49,,46.49,0,353,35.93331,-78.44825
 NC-WK-255,Gorman 7.2 SE,45.85,,45.85,0.1,356,35.977313,-78.708743
 NC-WK-261,Wendell 6.5 NW,19.85,,19.85,0,23,35.857164,-78.438945
 NC-WK-269,Raleigh 1.4 NNE,28.45,,28.45,0,110,35.840729,-78.649282
 NC-WK-270,Wendell 1.3 NNE,43.57,1.86,45.43,0,331,35.7986,-78.358
 NC-WK-271,Garner 6.1 S,36.04,,36.04,0,104,35.607893,-78.647629
 NC-WK-272,Raleigh 4.5 SW,1.82,,1.82,0,14,35.767724,-78.704062
 NC-WK-273,Holly Springs 1.2 SSW,36.72,2.01,38.73,0,225,35.639431,-78.845443
 NC-WK-276,Garner 1.0 WSW,4.02,0.87,4.89,0,13,35.688309,-78.643398
 NC-WK-281,Apex 7.2 W,32.51,3.66,36.17,0,209,35.733089,-78.973309
 NC-WK-282,Raleigh 12.7 SSW,33.76,6.09,39.85,0,308,35.64354,-78.71493
 NC-WK-283,Fuquay-Varina 1.6 SE,34.09,6.04,40.13,0,270,35.572488,-78.777151
 NC-WK-284,Cary 3.9 WNW,21.01,0,21.01,0,129,35.81126,-78.86002
 NC-WK-285,Knightdale 0.8 S,0,,0,0,2,35.78157,-78.4867
 NC-WK-286,Raleigh 1.1 NNE,14.29,0.5,14.79,0,83,35.83739,-78.65368
 NC-WK-289,Garner 1.7 SSE,28.69,,28.69,0,75,35.67063,-78.62094
 NC-WK-290,Raleigh 4.2 NNW,21.92,3.07,24.99,0,88,35.8799,-78.6835
 NC-WK-296,Cary 2.0 W,16.57,4.44,21.01,0,35,35.78777,-78.83384
 NC-WK-298,Cary 0.4 NNW,20.59,,20.59,0,157,35.78833,-78.80099
 NC-WK-302,Knightdale 1.3 SE,16.63,,16.63,0,166,35.78069,-78.467847
 NC-WK-303,Wake Forest 2.4 ENE,13.04,,13.04,0,118,35.988055,-78.483333
 NC-WK-304,Raleigh 6.2 N,15.04,1.84,16.88,0,134,35.910164,-78.674408
 NC-WK-305,Raleigh 10.0 NNW,6.78,4.43,11.21,0,31,35.9618,-78.707207
 NC-WK-306,Cary 1.7 ENE,6.64,2.19,8.83,0,30,35.789039,-78.76902
 NC-WK-307,Fuquay-Varina 2.1 NE,1.95,,1.95,0,20,35.613568,-78.76983
 NC-WR-2,Norlina 5.5 N,7.7,4.29,11.99,0,26,36.525847,-78.189314
 NC-WR-7,Norlina 5.0 N,41.65,,41.65,0,355,36.517397,-78.192143
 NC-WR-11,Wise 0.3 NNW,38.71,0.79,39.5,0,278,36.490341,-78.172615
 NC-WS-3,Roper 2.4 NE,47.65,1.19,48.84,0,295,35.8983068,-76.582247
 NC-WT-6,Blowing Rock 4.4 NE,17.28,0,17.28,3.1,106,36.164823,-81.605514
 NC-WT-7,Valle Crucis 1.4 SSE,45.11,12.31,57.42,3.2,318,36.191169,-81.76825
 NC-WT-9,Boone 0.6 N,45.34,11.37,56.71,2,328,36.21843,-81.672
 NC-WT-10,Blowing Rock 2.2 NE,72.3,8.99,81.29,4.5,337,36.148359,-81.640031
 NC-WT-11,Foscoe 1.2 WSW,76.75,,76.75,6.6,356,36.14607,-81.78767
 NC-WT-24,Boone 4.5 SE,27.61,22.86,50.47,0,165,36.166729,-81.608981
 NC-WT-37,Boone 4.6 E,71.08,4.14,75.22,5.1,342,36.21631667,-81.58855
 NC-WT-42,Bethel 2.2 NNE,14.52,,14.52,7.8,73,36.328319,-81.842956
 NC-WT-46,Seven Devils 1.4 ENE,10.06,17.73,27.79,0,58,36.15923,-81.791304
 NC-WT-48,Seven Devils 0.1 E,58.66,12.79,71.45,7.5,265,36.149658,-81.812142
 NC-WT-51,Vilas 2.0 SSW,53.71,3.66,57.37,3.2,328,36.224063,-81.782648
 NC-WT-58,Boone 1.5 NNW,33.69,4.28,37.97,4.5,147,36.23036,-81.67951
 NC-WT-59,Boone 3.3 ENE,7.36,26.09,33.45,0,74,36.227065,-81.614668
 NC-WT-61,Bethel 2.2 N,1.61,,1.61,0,13,36.328265,-81.845865
 NC-WT-62,Beech Mountain 1.0 SE,22.95,31.49,54.44,2.5,192,36.200202,-81.876054
 NC-WT-66,Banner Elk 3.8 ESE,1.26,,1.26,0,5,36.1422,-81.8094
 NC-WT-67,Boone 0.3 WSW,54.78,7.04,61.82,3.6,342,36.207337,-81.674323
 NC-WT-68,Vilas 6.3 NNW,56.46,0.68,57.14,9.4,349,36.333795,-81.821695
 NC-WT-69,Boone 3.7 ESE,28.17,20.74,48.91,0,113,36.19042,-81.60719
 NC-WT-71,Valle Crucis 3.0 SSE,6.45,,6.45,0.1,6,36.166714,-81.76649
 NC-WT-73,Boone 0.6 N,22.53,8.71,31.24,2.8,140,36.217682,-81.669483
 NC-WY-1,Goldsboro 4.4 E,49.97,0.18,50.15,0,350,35.3724,-77.89842
 NC-WY-2,Pikeville 6.2 WSW,53.32,,53.32,0,351,35.470358,-78.08919
 NC-WY-14,Fremont 0.4 ENE,23.5,,23.5,0,69,35.54493332,-77.97008514
 NC-WY-17,Kenly 4.9 SE,47.58,4.43,52.01,0,331,35.54779053,-78.057724
 NC-WY-18,Goldsboro 5.9 NW,25.91,,25.91,0,44,35.44087982,-78.03996277
 NC-WY-24,Goldsboro 1.9 NNE,8.21,,8.21,0,8,35.40061,-77.969
 NC-WY-26,Princeton 4.7 SSE,13.8,,13.8,0,23,35.39992,-78.14088
 NC-WY-30,Goldsboro 3.3 SSE,4.05,,4.05,0,2,35.3299,-77.95271
 NC-WY-33,Goldsboro 7.1 WSW,48.14,,48.14,0,354,35.336799,-78.093954
 NC-WY-40,Goldsboro 6.0 N,27.57,,27.57,0,215,35.4594,-77.9922
 NC-WY-41,Pikeville 2.4 NW,19.82,,19.82,0,108,35.5183,-78.019
 NC-WL-10,Purlear 4.6 WNW,52.16,11.64,63.8,2.2,346,36.2132355,-81.3574197
 NC-WL-13,Ronda 2.4 N,4,,4,0,1,36.2561,-80.9378
 NC-WL-18,North Wilkesboro 5.5 SE,24.05,,24.05,0,154,36.111715,-81.073993
 NC-WN-6,Sims 4.0 SW,46.77,,46.77,0,354,35.7208,-78.1108
 NC-WN-11,Wilson 2.3 WSW,36.49,10.98,47.47,0,321,35.714964,-77.959205
 NC-WN-15,Elm City 7.1 ESE,44.18,,44.18,0,352,35.755,-77.7545
 NC-WN-17,Wilson 3.3 NNW,40.83,3.19,44.02,0,116,35.778105,-77.938165
 NC-WN-25,Wilson 11.0 SW,2.15,0,2.15,0,20,35.639512,-78.084095
 NC-YD-3,Yadkinville 6.3 SSE,45.78,1.48,47.26,0.1,337,36.05318451,-80.60283661
 NC-YD-4,Yadkinville 0.2 E,44.64,5.85,50.49,0,347,36.13089752,-80.65548706
 NC-YN-1,Burnsville 4.6 N,39.82,5.37,45.19,4,322,35.981972,-82.285219
 NC-YN-4,Burnsville 6.5 SSW,61.58,2.64,64.22,4.2,347,35.829683,-82.3285
 NC-YN-6,Burnsville 7.0 W,43.65,11.63,55.28,0.7,265,35.9126,-82.423
 NC-YN-7,Bald Creek 1.2 NW,47.38,13.51,60.89,0.2,278,35.9232,-82.4388
 NC-YN-11,Burnsville 1.5 WNW,36.06,13.22,49.28,1,228,35.920963,-82.323285
 NC-YN-13,Burnsville 5.9 SSW,60.59,1.42,62.01,5.4,327,35.838633,-82.341433
 NC-YN-14,Burnsville 6.6 SSW,49.76,14.77,64.53,0,274,35.824433,-82.329157
