"","Name","Wells","pptVal","pct"
"1","Alabama",193472.986549977,100,0.0339138716085788
"2","Florida",1463956.01425026,100,0.256616787662318
"3","Georgia",622822.713016078,100,0.109174566955257
"4","Louisiana",202174.897232288,100,0.0354392291630971
"5","Mississippi",142309.008116164,100,0.0249453399984039
"6","North Carolina",1489364.97246906,100,0.261070722871085
"7","South Carolina",438954.22172935,100,0.0769442669141171
"8","Texas",766803.422165268,100,0.134412939356855
"9","Virginia",384975.137168421,100,0.0674822754702878
"10","Alabama",145618.198650605,120,0.0255254078668676
"11","Florida",1427182.43181778,120,0.250170747957026
"12","Georgia",372188.337896109,120,0.0652408779680384
"13","Louisiana",180258.450884,120,0.031597496212021
"14","Mississippi",114424.176441812,120,0.0200574090365972
"15","North Carolina",1356976.63121867,120,0.237864376146921
"16","South Carolina",397344.962024883,120,0.0696505815448638
"17","Texas",669068.083833391,120,0.117280916044898
"18","Virginia",247566.423963032,120,0.0433959079590084
"19","Alabama",112045.424522606,140,0.0196404377135452
"20","Florida",1387991.44284775,140,0.243300961162272
"21","Georgia",214006.916548788,140,0.0375132633273775
"22","Louisiana",146544.436913762,140,0.0256877681327414
"23","Mississippi",96236.1309285857,140,0.0168692273098051
"24","North Carolina",1162035.3431715,140,0.203693126031158
"25","South Carolina",337459.125127726,140,0.0591531957344791
"26","Texas",580771.377629123,140,0.101803390158366
"27","Virginia",154275.818888055,140,0.0270430017511841
"28","Alabama",90507.7143630713,160,0.0158650934129361
"29","Florida",1330999.1134407,160,0.233310778157135
"30","Georgia",139153.134864837,160,0.0243921471099962
"31","Louisiana",122611.324577717,160,0.0214925338861834
"32","Mississippi",78240.5876341471,160,0.0137147892887817
"33","North Carolina",979270.745565409,160,0.171656327466489
"34","South Carolina",282650.920001259,160,0.0495458677818737
"35","Texas",510494.269049978,160,0.0894845187754627
"36","Virginia",90429.2427644414,160,0.0158513381297397
"37","Alabama",59308.3969771195,180,0.0103961663912863
"38","Florida",1268521.07964925,180,0.222359006263067
"39","Georgia",108745.247082905,180,0.0190619497500762
"40","Louisiana",96807.8064786126,180,0.0169694362927288
"41","Mississippi",65998.9144417934,180,0.0115689469139733
"42","North Carolina",855157.502555847,180,0.149900522362073
"43","South Carolina",251454.739790822,180,0.0440774906755867
"44","Texas",470627.280183068,180,0.0824962359874478
"45","Virginia",61608.9718275693,180,0.0107994340592712
"46","Alabama",29873.2951967169,200,0.00523648864832573
"47","Florida",1156275.89191271,200,0.202683552064221
"48","Georgia",84349.2181576397,200,0.0147855708742226
"49","Louisiana",80231.9967975774,200,0.0140638633165983
"50","Mississippi",57519.7789223278,200,0.010082639608304
"51","North Carolina",735275.618196622,200,0.128886431936054
"52","South Carolina",237843.059144582,200,0.0416914997522786
"53","Texas",443215.185102052,200,0.0776911710030418
"54","Virginia",50434.7891996191,200,0.00884071206023269
"55","Alabama",14066.8075647257,220,0.0024657701015509
"56","Florida",998800.859223433,220,0.175079760261476
"57","Georgia",68363.0397166495,220,0.0119833543331577
"58","Louisiana",63109.7316416171,220,0.0110625021834394
"59","Mississippi",45701.1917994679,220,0.00801095997267725
"60","North Carolina",615054.370465853,220,0.107812854519026
"61","South Carolina",219503.219669365,220,0.0384767100683255
"62","Texas",422463.566118473,220,0.0740536205913339
"63","Virginia",41371.4390497084,220,0.00725199779676489
"64","Alabama",5309.50970602398,240,0.00093070373123168
"65","Florida",798170.119792433,240,0.13991120645389
"66","Georgia",58612.4503480959,240,0.0102741739361947
"67","Louisiana",52587.6403328372,240,0.00921808524408791
"68","Mississippi",39991.4790128407,240,0.00701010466041629
"69","North Carolina",520306.496439315,240,0.091204503698475
"70","South Carolina",198166.879509054,240,0.034736663906342
"71","Texas",405495.192977777,240,0.0710792351830052
"72","Virginia",36024.4805387599,240,0.00631472966610591
"73","Alabama",1074.17349701385,260,0.000188291826743758
"74","Florida",576081.666318656,260,0.10098133086161
"75","Georgia",45248.2427833004,260,0.00793156255883948
"76","Louisiana",45417.454360047,260,0.00796122364895237
"77","Mississippi",36238.3572969994,260,0.00635222011398876
"78","North Carolina",424048.726069834,260,0.074331483211993
"79","South Carolina",175795.162344519,260,0.0308151265531906
"80","Texas",393613.685315208,260,0.0689965262086409
"81","Virginia",28240.2225000255,260,0.0049502274045693
"82","Alabama",130.927049075643,280,2.2950196880816e-05
"83","Florida",425888.522160854,280,0.0746539809907756
"84","Georgia",21367.3122579747,280,0.0037454752596698
"85","Louisiana",39257.3011637918,280,0.0068814106563876
"86","Mississippi",25755.1563067982,280,0.00451462025693186
"87","North Carolina",346724.966806668,280,0.0607774047294846
"88","South Carolina",134059.589012777,280,0.0234992996735684
"89","Texas",387099.91481573,280,0.0678547276539885
"90","Virginia",19263.0443966547,280,0.00337661823548553
"91","Florida",280567.340704285,300,0.0491806372552563
"92","Georgia",11419.7929050115,300,0.00200177501409002
"93","Louisiana",35035.824213429,300,0.0061414281407603
"94","Mississippi",19520.7054121043,300,0.00342178362395818
"95","North Carolina",312467.835604083,300,0.0547724736535766
"96","South Carolina",88037.7017887365,300,0.0154321250135161
"97","Texas",376723.478053187,300,0.0660358424938707
"98","Virginia",9369.1926020093,300,0.00164232537392765
"99","Florida",180363.059144562,320,0.0316158329895792
"100","Georgia",5913.95017061722,320,0.00103665607464035
"101","Louisiana",33087.0807313785,320,0.00579983297842355
"102","Mississippi",13358.680387609,320,0.00234164251870058
"103","North Carolina",288944.809881663,320,0.050649123472132
"104","South Carolina",58710.008476344,320,0.0102912748963586
"105","Texas",367773.385252614,320,0.0644669811063659
"106","Virginia",2557.44296957311,320,0.000448294069694119
"107","Florida",118127.37968708,340,0.0207065433764347
"108","Georgia",1710.2395465362,340,0.000299787817593648
"109","Louisiana",30597.563922302,340,0.00536344568252263
"110","Mississippi",6296.76005923311,340,0.00110375880378368
"111","North Carolina",264620.631629754,340,0.0463853392977645
"112","South Carolina",46837.5513121144,340,0.0082101523834644
"113","Texas",361509.538298615,340,0.0633689916394031
"114","Florida",72677.9677048905,360,0.0127397178772521
"115","Georgia",663.085432902943,360,0.00011623221741698
"116","Louisiana",25581.9525438532,360,0.00448425937666953
"117","Mississippi",3819.04413826704,360,0.000669440085059251
"118","North Carolina",245024.196093115,360,0.0429502809434877
"119","South Carolina",37838.3147518081,360,0.00663267658839976
"120","Texas",353800.308087613,360,0.0620176410026082
"121","Florida",56566.8666712768,380,0.00991560366022326
"122","Louisiana",22829.8817965694,380,0.00400184901207324
"123","Mississippi",3043.75789381743,380,0.000533540192143867
"124","North Carolina",221454.152191421,380,0.038818688947392
"125","South Carolina",24965.8577517869,380,0.00437626414669229
"126","Texas",350134.95489183,380,0.0613751413963402
"127","Florida",40790.9730623654,400,0.00715024793845682
"128","Louisiana",17426.9369860214,400,0.00305476704533144
"129","Mississippi",2559.34784334376,400,0.000448627974936606
"130","North Carolina",201968.78754421,400,0.0354031002046134
"131","South Carolina",19598.5226158741,400,0.00343542419830735
"132","Texas",344671.819427581,400,0.0604175086124633
"133","Florida",19604.0071638098,420,0.00343638558448243
"134","Louisiana",14380.3709019077,420,0.00252073460562962
"135","Mississippi",2264.12782796203,420,0.000396878870958453
"136","North Carolina",174668.552166769,420,0.030617643102904
"137","South Carolina",16294.6316135698,420,0.00285628528460714
"138","Texas",341176.571271424,420,0.0598048267113783
"139","Florida",3874.26730896842,440,0.000679120152309887
"140","Louisiana",10911.1665396864,440,0.00191261792007928
"141","Mississippi",2264.12782796203,440,0.000396878870958453
"142","North Carolina",163775.490731566,440,0.0287081988258219
"143","South Carolina",11245.8777832347,440,0.00197128943976824
"144","Texas",337425.750258606,440,0.0591473454550862
"145","Florida",3874.26730896842,460,0.000679120152309887
"146","Louisiana",7949.10050249016,460,0.0013933974900186
"147","Mississippi",842.65986050015,460,0.000147709811216063
"148","North Carolina",155806.530345172,460,0.027311320097596
"149","South Carolina",9525.5422899116,460,0.0016697319040904
"150","Texas",331848.456627487,460,0.0581697018909794
"151","Florida",2042.74565894827,480,0.00035807279993922
"152","Louisiana",7431.33102036927,480,0.00130263769945243
"153","Mississippi",424.531048565229,480,7.4416029501759e-05
"154","North Carolina",139883.997965493,480,0.0245202600719195
"155","South Carolina",6413.81795813169,480,0.00112427787791805
"156","Texas",322175.366932926,480,0.0564741064085844
"157","Florida",2042.74565894827,500,0.00035807279993922
"158","Louisiana",5804.9812574965,500,0.00101755491847999
"159","North Carolina",121096.362844579,500,0.02122697630822
"160","South Carolina",4109.28599894613,500,0.000720316568510665
"161","Texas",314495.003113202,500,0.0551278157602927
"162","Florida",437.15500593498,520,7.66288824538135e-05
"163","Louisiana",5282.35120380144,520,0.000925943118528683
"164","North Carolina",110881.61910908,520,0.0194364343119565
"165","South Carolina",2257.13630251594,520,0.000395653326759465
"166","Texas",303901.59521832,520,0.0532708977395873
"167","Louisiana",4017.38408279174,540,0.000704207085524847
"168","North Carolina",96274.4136596373,540,0.0168759378881079
"169","South Carolina",1320.69102411581,540,0.000231503873616466
"170","Texas",296340.686934534,540,0.051945546447125
"171","Louisiana",3288.05312374508,560,0.000576362692639121
"172","North Carolina",86934.5496167293,560,0.0152387535160615
"173","South Carolina",236.263661057832,560,4.14146471286229e-05
"174","Texas",286068.98534547,560,0.0501450203111254
"175","Louisiana",2346.03436901478,580,0.000411236265066535
"176","North Carolina",76266.0868561366,580,0.0133686791311283
"177","Texas",274585.775624779,580,0.0481321289661039
"178","Louisiana",1274.7869518721,600,0.000223457350739319
"179","North Carolina",61801.4625734842,600,0.0108331757539605
"180","Texas",264338.384432194,600,0.0463358641984723
"181","Louisiana",1274.7869518721,620,0.000223457350739319
"182","North Carolina",53120.5301066172,620,0.00931149546993787
"183","Texas",253230.252189837,620,0.0443887201687236
"184","Louisiana",531.68024911938,640,9.31982083234864e-05
"185","North Carolina",41340.0286424181,640,0.00724649186780284
"186","Texas",246392.400597498,640,0.0431901134530456
"187","Louisiana",531.68024911938,660,9.31982083234864e-05
"188","North Carolina",33639.7158033382,660,0.00589670435675417
"189","Texas",234907.780993922,660,0.0411769749697129
"190","Louisiana",49.6064662587273,680,8.69551536704685e-06
"191","North Carolina",31471.097170526,680,0.00551656728856369
"192","Texas",217504.657847449,680,0.0381263822513062
"193","Louisiana",49.6064662587273,700,8.69551536704685e-06
"194","North Carolina",23669.7682712606,700,0.00414907267660845
"195","Texas",195803.616595495,700,0.0343224076504327
"196","Louisiana",49.6064662587273,720,8.69551536704685e-06
"197","North Carolina",20169.622107299,720,0.00353553220394308
"198","Texas",175183.231752506,720,0.0307078612656641
"199","North Carolina",13143.6389284129,740,0.00230394791043642
"200","Texas",165269.597367218,740,0.0289701007146312
"201","North Carolina",9574.47258876942,760,0.00167830889410241
"202","Texas",152091.007467358,760,0.026660026249892
"203","North Carolina",8553.5229340373,780,0.00149934667241539
"204","Texas",141886.895928448,780,0.0248713479709178
"205","North Carolina",4831.70996616476,800,0.000846950235091731
"206","Texas",126191.837423446,800,0.022120161831088
"207","North Carolina",2634.50735901579,820,0.000461802683251794
"208","Texas",114744.670004162,820,0.0201135883395519
"209","North Carolina",1203.10820115059,840,0.000210892785564714
"210","Texas",103852.029355223,840,0.0182042178220761
"211","North Carolina",685.862611877661,860,0.000120224828153645
"212","Texas",87367.0493255756,860,0.015314566371686
"213","North Carolina",685.862611877661,880,0.000120224828153645
"214","Texas",74647.5883130483,880,0.0130849725901389
"215","North Carolina",487.55494059605,900,8.54634848634617e-05
"216","Texas",57174.761108725,900,0.0100221614503872
"217","Texas",45067.7965804017,920,0.00789993215158476
"218","Texas",42288.31873325,940,0.00741271759761475
"219","Texas",38809.2243906395,960,0.00680286729782137
"220","Texas",35937.6572286235,980,0.00629951041175364
"221","Texas",31840.9486865732,1000,0.00558139854512893
